date,high,low,close,open,impact,trades,shares
2015-03-23,81,75.2,81,83.8,-3.34,12,1271
2015-03-24,76.1,76,76,81,-6.17,2,94
2015-03-25,76.5,76,76,76,0,3,742
2015-03-30,76,72.1,72.2,76,-5,5,702
2015-03-31,72.2,70,70.9,72.2,-1.8,6,446
2015-04-02,77,77,77,70.9,8.6,2,1002
2015-04-07,71.2,71.1,71.1,77,-7.66,2,122
2015-04-08,70.3,70.3,70.3,71.1,-1.13,2,100
2015-04-09,71,71,71,70.3,1,1,104
2015-04-10,75.1,75,75,71,5.63,5,2200
2015-04-16,78,73.1,78,75,4,3,170
2015-04-21,77.9,77.4,77.5,78,-0.64,3,20
2015-04-24,73.5,73.5,73.5,77.5,-5.16,1,1
2015-04-27,73.5,73.4,73.4,73.5,-0.14,2,15
2015-04-28,75,73.5,75,73.4,2.18,3,1100
2015-04-29,77,75,76,75,1.33,8,2739
2015-04-30,85,73.6,75,76,-1.32,7,139
2015-05-05,75,75,75,75,0,3,1052
2015-05-07,75.5,74,74.3,75,-0.93,2,500
2015-05-08,76,76,76,74.3,2.29,1,100
2015-05-11,74,73.8,73.9,76,-2.76,12,1112
2015-05-12,75,74,74.3,73.9,0.54,2,200
2015-05-14,74.3,74,74.2,74.3,-0.13,3,54
2015-05-15,74,73.2,73.4,74.2,-1.08,4,82
2015-05-18,73.2,70,70,73.4,-4.63,10,2300
2015-05-19,78,73,77.7,70,11,5,1268
2015-05-20,77.6,77.6,77.6,77.7,-0.13,2,2
2015-05-21,75,74,74,77.6,-4.64,2,150
2015-05-22,76.8,76.8,76.8,74,3.78,2,43
2015-05-26,75,71.5,72.5,76.8,-5.6,10,1452
2015-05-27,71.3,71.3,71.3,72.5,-1.66,1,96
2015-05-28,71.2,71.2,71.2,71.3,-0.14,4,478
2015-06-03,73,72.1,72.2,71.2,1.4,2,13
2015-06-04,72.2,72.2,72.2,72.2,0,1,50
2015-06-05,74.9,73,73,72.2,1.11,5,2550
2015-06-08,72.6,70.1,71.3,73,-2.33,4,180
2015-06-09,72,70,70,71.3,-1.82,7,1043
2015-06-11,70,70,70,70,0,1,20
2015-06-15,68.9,68.8,68.8,70,-1.71,3,105
2015-06-16,70,68.7,70,68.8,1.74,4,202
2015-06-17,70,68.7,70,70,0,2,2
2015-06-18,70,70,70,70,0,1,1
2015-06-19,70,70,70,70,0,6,269
2015-06-22,70,69.8,69.9,70,-0.14,5,123
2015-06-23,69.1,68.5,68.7,69.9,-1.72,7,200
2015-06-24,69.8,69.8,68.7,68.7,0,1,1
2015-06-25,69.8,69.8,68.7,68.7,0,1,1
2015-06-26,69.8,68.6,68.7,68.7,0,3,3
2015-06-30,76.4,76,76,68.7,10.63,2,101
2015-07-03,72.1,61,65.9,76,-13.29,9,145
2015-07-06,65,65,65.9,65.9,0,1,2
2015-07-09,71.5,71.5,65.9,65.9,0,1,1
2015-07-10,72,66,65.9,65.9,0,2,51
2015-07-13,77,70,73.8,65.9,11.99,94,28181
2015-07-14,73,68,68.5,73.8,-7.18,43,20774
2015-07-15,71,71,68.5,68.5,0,1,1
2015-07-16,71.5,68.2,68.3,68.5,-0.29,9,2020
2015-07-17,71,70.4,71,68.3,3.95,20,1738
2015-07-20,71.5,70.1,70.1,71,-1.27,8,1492
2015-07-21,70,69.1,69.2,70.1,-1.28,6,2200
2015-07-22,70,69.9,70,69.2,1.16,14,1003
2015-07-23,72.5,70.9,71,70,1.43,7,1118
2015-07-24,72.9,71,71,71,0,10,416
2015-07-27,71,70.4,70.5,71,-0.7,6,500
2015-07-28,72,70.5,71.5,70.5,1.42,7,3701
2015-07-30,70.2,70.1,70.1,71.5,-1.96,9,1621
2015-08-03,70.1,70.1,70.1,70.1,0,1,100
2015-08-04,70.2,70.1,70.2,70.1,0.14,8,816
2015-08-05,72.8,72.5,72.5,70.2,3.28,7,670
2015-08-06,72.5,71,71,72.5,-2.07,5,105
2015-08-07,71.1,71.1,71.1,71,0.14,4,873
2015-08-10,71,70,70.7,71.1,-0.56,8,239
2015-08-11,71,70.7,70.7,70.7,0,2,12
2015-08-12,71,71,71,70.7,0.42,2,309
2015-08-13,71.1,70.5,70.7,71,-0.42,4,232
2015-08-14,70.6,70,70.2,70.7,-0.71,4,1000
2015-08-17,71,70.8,70.8,70.2,0.85,3,401
2015-08-18,71,70,70,70.8,-1.13,12,4093
2015-08-19,71,71,70,70,0,2,25
2015-08-20,69.2,69.2,69.2,70,-1.14,1,100
2015-08-21,69.5,69.2,69.3,69.2,0.14,3,600
2015-08-24,69.1,68.5,68.6,69.3,-1.01,11,1888
2015-08-26,69.4,69.4,68.6,68.6,0,1,1
2015-08-27,67.4,65,66.1,68.6,-3.64,20,1762
2015-08-28,66,66,66,66.1,-0.15,1,500
2015-09-01,68,68,68,66,3.03,3,259
2015-09-03,68,66,67.5,68,-0.74,10,3620
2015-09-07,66.5,66.5,66.5,67.5,-1.48,3,202
2015-09-08,68,66.1,67.9,66.5,2.11,11,4573
2015-09-09,71,68.3,70.7,67.9,4.12,15,6661
2015-09-10,73,72,72,70.7,1.84,13,6917
2015-09-11,75,70.2,73.5,72,2.08,19,2863
2015-09-14,75,70,72.8,73.5,-0.95,8,1211
2015-09-15,73.9,73.9,73.9,72.8,1.51,3,103
2015-09-16,73,70,70.1,73.9,-5.14,11,2422
2015-09-18,73.4,70,70,70.1,-0.14,3,4003
2015-09-21,73.4,73.4,70,70,0,1,1
2015-09-22,70,70,70,70,0,2,51
2015-09-23,71.5,68.6,69.9,70,-0.14,7,852
2015-09-25,68.5,68,68,69.9,-2.72,3,400
2015-09-28,68,67.1,67.5,68,-0.74,4,109
2015-09-29,68.5,67.1,67.1,67.5,-0.59,6,301
2015-10-02,70,69,69.6,67.1,3.73,10,1399
2015-10-06,68,68,68,69.6,-2.3,2,198
2015-10-07,70,70,70,68,2.94,3,150
2015-10-08,68,67,67.1,70,-4.14,9,999
2015-10-09,67,67,67.1,67.1,0,2,11
2015-10-12,68,68,67.1,67.1,0,1,1
2015-10-13,66.2,66.2,67.1,67.1,0,1,1
2015-10-14,67.5,65.7,65.7,67.1,-2.09,16,1855
2015-10-15,65.6,65,65.3,65.7,-0.61,9,1025
2015-10-16,65,65,65,65.3,-0.46,3,475
2015-10-19,67,65,66,65,1.54,2,100
2015-10-20,68.9,68,68.5,66,3.79,2,186
2015-10-22,66,66,68.5,68.5,0,3,3
2015-10-23,69,69,68.5,68.5,0,1,1
2015-10-29,67.5,67.5,68.5,68.5,0,1,1
2015-11-04,67,60,60.3,68.5,-11.97,38,6492
2015-11-05,62,62,62,60.3,2.82,6,1998
2015-11-06,63.9,63.8,63.9,62,3.06,3,150
2015-11-11,61,60,60.1,63.9,-5.95,4,1000
2015-11-13,61,61,60.1,60.1,0,1,10
2015-11-16,60,59.3,60,60.1,-0.17,7,1120
2015-11-17,60.1,60,60.1,60,0.17,3,523
2015-11-18,63,63,63,60.1,4.83,1,2000
2015-11-19,62,61,62,63,-1.59,2,22011
2015-11-20,65,60.5,60.6,62,-2.26,9,511
2015-11-24,61.7,61.7,61.7,60.6,1.82,1,100
2015-11-26,63.9,63.9,63.9,61.7,3.57,1,2000
2015-11-27,61.2,61.1,63.9,63.9,0,2,50
2015-11-30,61,61,63.9,63.9,0,1,50
2015-12-02,64.8,60.6,60.6,63.9,-5.16,6,2756
2015-12-04,63.9,63.9,63.9,60.6,5.45,1,3000
2015-12-07,60.8,60.6,63.9,63.9,0,2,50
2015-12-08,60.6,60.6,63.9,63.9,0,1,2
2015-12-09,62.5,62,63.9,63.9,0,2,49
2015-12-10,60.6,60.6,63.9,63.9,0,1,1
2015-12-11,60.6,60.6,63.9,63.9,0,4,62
2015-12-14,60.6,60.6,60.6,63.9,-5.16,2,107
2015-12-16,60.6,60.6,60.6,60.6,0,1,3
2015-12-18,62,60.6,61.4,60.6,1.32,4,156
2015-12-21,61,60.6,61.4,61.4,0,2,59
2015-12-23,60.7,60.7,60.7,61.4,-1.14,1,300
2015-12-28,60.6,60.5,60.5,60.7,-0.33,4,1257
2015-12-29,60.6,60.5,60.5,60.5,0,5,7900
2015-12-30,60,60,60.5,60.5,0,3,51
2016-01-05,65,65,60.5,60.5,0,2,90
2016-01-06,60.4,60.3,60.5,60.5,0,3,93
2016-01-07,64,60,60.2,60.5,-0.5,9,724
2016-01-12,59,59,59,60.2,-1.99,6,20000
2016-01-13,60,60,59,59,0,1,10
2016-01-18,57.6,57.5,57.5,59,-2.54,2,350
2016-01-19,57,57,57,57.5,-0.87,1,5000
2016-01-20,56.7,56.7,57,57,0,2,60
2016-01-22,60,60,60,57,5.26,2,320
2016-01-26,58.1,58.1,60,60,0,1,1
2016-01-28,58.1,58.1,60,60,0,1,4
2016-01-29,59.9,59.9,60,60,0,1,5
2016-02-01,60,58,60,60,0,5,82
2016-02-02,72,58,58.1,60,-3.17,2,119
2016-02-09,58.1,57.2,58.1,58.1,0,2,3
2016-02-10,60,60,58.1,58.1,0,1,20
2016-02-11,57.5,57.2,58.1,58.1,0,5,75
2016-02-15,57,52,58.1,58.1,0,6,61
2016-02-16,57,57,58.1,58.1,0,2,7
2016-02-17,57,56,57,58.1,-1.89,4,646
2016-02-18,55,55,57,57,0,1,1
2016-02-23,57,57,57,57,0,1,100
2016-02-24,57,57,57,57,0,2,701
2016-02-25,59.8,59.8,57,57,0,1,5
2016-02-26,57,56,57,57,0,2,204
2016-02-29,51.5,51.5,57,57,0,1,2
2016-03-01,53.1,53.1,53.1,57,-6.84,3,500
2016-03-02,53,53,53,53.1,-0.19,1,500
2016-03-03,51.2,51,51.1,53,-3.58,3,100
2016-03-11,57.9,57.9,51.1,51.1,0,2,17
2016-03-14,59,59,51.1,51.1,0,1,1
2016-03-16,60,59,60,51.1,17.42,5,2136
2016-03-17,60,60,60,60,0,1,1000
2016-03-21,60,58,60,60,0,4,3073
2016-03-24,60,60,60,60,0,1,900
2016-03-28,60,58,59.5,60,-0.83,10,1575
2016-04-06,55.1,55,59.5,59.5,0,2,5
2016-04-07,65,65,59.5,59.5,0,2,34
2016-04-11,67,67,59.5,59.5,0,1,3
2016-04-15,66,66,59.5,59.5,0,1,12
2016-04-19,68,68,59.5,59.5,0,2,20
2016-04-22,64.9,64.9,59.5,59.5,0,1,40
2016-04-25,64,63,64,59.5,7.56,3,410
2016-04-26,65,65,65,64,1.56,2,3700
2016-05-05,63.3,63.3,63.3,65,-2.62,7,10200
2016-05-06,63.3,62,62,63.3,-2.05,13,20220
2016-05-09,62.2,62,62,62,0,2,2182
2016-05-10,67.1,65,66.8,62,7.74,7,6308
2016-05-13,66.9,62.2,66.8,66.8,0,2,30
2016-05-16,66.3,65,66.3,66.8,-0.75,4,1035
2016-05-17,65,65,65,66.3,-1.96,2,105
2016-05-18,66.9,65,65,65,0,4,357
2016-05-19,65.4,65,65,65,0,7,5134
2016-05-20,65,64,65,65,0,2,505
2016-05-24,64,64,64,65,-1.54,4,174
2016-05-25,66,66,64,64,0,2,51
2016-05-26,64.1,64,64,64,0,2,249
2016-05-30,64.1,64,64.1,64,0.16,7,8102
2016-06-01,65.9,65.5,65.5,64.1,2.18,2,201
2016-06-03,67.5,65.9,65.5,65.5,0,2,2
2016-06-06,65,63.6,63.7,65.5,-2.75,3,1505
2016-06-09,63.6,63.6,63.7,63.7,0,1,5
2016-06-13,65,63.5,63.6,63.7,-0.16,8,1052
2016-06-14,65,64,64,63.6,0.63,2,105
2016-06-15,64.5,64.5,64,64,0,2,10
2016-06-16,63.5,63.5,63.5,64,-0.78,2,3340
2016-06-20,63.6,63.6,63.6,63.5,0.16,2,4945
2016-06-21,63.5,63.5,63.5,63.6,-0.16,1,179
2016-06-22,63.5,63.2,63.5,63.5,0,3,2503
2016-06-24,64,64,63.5,63.5,0,1,1
2016-06-27,63.3,63.2,63.2,63.5,-0.47,8,3935
2016-06-28,63.1,63.1,63.2,63.2,0,2,66
2016-07-04,63.2,63.2,63.2,63.2,0,3,1700
2016-07-11,67.5,67.5,67.5,63.2,6.8,5,300
2016-07-13,70.4,67.8,70.4,67.5,4.3,34,8481
2016-07-15,73.3,70,70.4,70.4,0,3,16
2016-07-18,73,72.8,72.9,70.4,3.55,3,230
2016-07-20,73.5,70,73.5,72.9,0.82,7,518
2016-07-21,73.9,70,73.6,73.5,0.14,20,1113
2016-07-22,73.9,72,73.3,73.6,-0.41,22,2680
2016-07-25,74.9,73.8,74.3,73.3,1.36,13,650
2016-07-26,74.9,74.8,74.9,74.3,0.81,5,400
2016-07-27,74.9,70,70.8,74.9,-5.47,10,2500
2016-07-28,74.8,74.7,74.7,70.8,5.51,5,300
2016-07-29,74.8,74.8,74.8,74.7,0.13,1,100
2016-08-01,74.9,73,74.4,74.8,-0.53,15,941
2016-08-02,75.8,74.9,74.9,74.4,0.67,12,1195
2016-08-03,78,74.6,77,74.9,2.8,10,802
2016-08-04,77,74.6,75.4,77,-2.08,2,300
2016-08-09,76.9,72,76.6,75.4,1.59,5,107
2016-08-10,76.9,76.8,76.9,76.6,0.39,10,300
2016-08-12,72,72,72,76.9,-6.37,3,171
2016-08-15,75.4,72,75,72,4.17,5,1255
2016-08-16,77,75,75.8,75,1.07,21,3877
2016-08-18,72,72,75.8,75.8,0,1,10
2016-08-22,72,72,72,75.8,-5.01,1,239
2016-08-23,78.9,72.1,75.8,72,5.28,9,1957
2016-08-24,79,72.5,72.5,75.8,-4.35,5,205
2016-08-25,79,75,77.4,72.5,6.76,6,500
2016-09-01,77,77,77.4,77.4,0,1,5
2016-09-05,74,72.8,72.9,77.4,-5.81,8,803
2016-09-06,74,74,74,72.9,1.51,1,200
2016-09-07,72.5,72.5,72.5,74,-2.03,4,430
2016-09-19,72.6,72.6,72.6,72.5,0.14,1,214
2016-09-20,72.6,72.6,72.6,72.6,0,2,227
2016-09-21,72.6,72.6,72.6,72.6,0,1,200
2016-09-23,74.9,72,72.8,72.6,0.28,7,1685
2016-09-26,74.9,70.1,74.9,72.8,2.88,9,1316
2016-09-27,74.9,74.9,74.9,74.9,0,1,1
2016-09-29,73,73,74.9,74.9,0,1,1
2016-10-03,74.8,74.8,74.9,74.9,0,3,3
2016-10-05,74.9,74.8,74.9,74.9,0,6,28
2016-10-07,74.9,74.9,74.9,74.9,0,1,2
2016-10-10,74.9,74.9,74.9,74.9,0,2,5
2016-10-11,73,73,74.9,74.9,0,1,60
2016-10-12,73,70,72.6,74.9,-3.07,4,1166
2016-10-13,70.1,70.1,72.6,72.6,0,1,1
2016-10-14,73,70,71.8,72.6,-1.1,8,339
2016-10-17,73,70,72.6,71.8,1.11,6,229
2016-10-18,70,70,70,72.6,-3.58,5,663
2016-10-19,72.9,72.9,72.9,70,4.14,2,310
2016-10-20,75,70.1,74.9,72.9,2.74,11,15005
2016-10-27,70.2,70.2,74.9,74.9,0,1,2
2016-11-01,71,70.5,70.5,74.9,-5.87,7,1500
2016-11-02,70.1,70,70,70.5,-0.71,2,2068
2016-11-04,70,70,70,70,0,3,1910
2016-11-10,73.4,70.5,70,70,0,3,5
2016-11-11,75,73.5,74.9,70,7,7,2040
2016-11-17,72,72,72,74.9,-3.87,5,612
2016-11-18,71.8,71.7,71.8,72,-0.28,2,700
2016-11-21,71.7,71.7,71.7,71.8,-0.14,1,390
2016-11-24,74.6,71.7,74.6,71.7,4.04,7,4203
2016-11-29,74.4,74.4,74.4,74.6,-0.27,1,4000
2016-12-01,74.9,74.6,74.8,74.4,0.54,5,260
2016-12-02,70,70,70,74.8,-6.42,2,200
2016-12-05,70.4,70.4,70,70,0,1,50
2016-12-06,72.5,72.5,70,70,0,1,10
2016-12-08,71.2,70.3,71.2,70,1.71,3,10403
2016-12-15,70.1,70.1,71.2,71.2,0,1,2
2016-12-21,65.1,65,65.1,71.2,-8.57,2,209
2016-12-28,73.9,73.9,73.9,65.1,13.52,2,300
2016-12-29,70,70,70,73.9,-5.28,3,979
2016-12-30,73.7,73.7,73.7,70,5.29,1,100
2017-01-02,73,71,73,73.7,-0.95,3,1900
2017-01-05,74.9,72.9,74.9,73,2.6,12,3232
2017-01-06,75.9,75,75.9,74.9,1.34,4,800
2017-01-11,76,72.2,75.9,75.9,0,9,14300
2017-01-13,78,77,78,75.9,2.77,10,30161
2017-01-17,78.3,72.7,77.7,78,-0.38,7,11716
2017-01-25,77,72.7,77,77.7,-0.9,3,653
2017-01-26,73.2,73.2,77,77,0,1,1
2017-01-27,78,76.9,77.2,77,0.26,17,2029
2017-01-30,80,78,80,77.2,3.63,17,9808
2017-01-31,78.5,77,80,80,0,2,50
2017-02-01,80,78,80,80,0,5,52382
2017-02-02,80,79,79.9,80,-0.12,4,1300
2017-02-03,81,79,79.4,79.9,-0.63,5,1300
2017-02-06,84.9,79,79.1,79.4,-0.38,13,4723
2017-02-09,83.9,79.9,80.5,79.1,1.77,5,700
2017-02-13,83.9,75.4,80.5,80.5,0,4,4
2017-02-14,83,75.6,76.2,80.5,-5.34,9,450
2017-02-15,85,81.7,85,76.2,11.55,46,26061
2017-02-16,87,75.9,86.1,85,1.29,11,800
2017-02-17,86.9,83,86.1,86.1,0,7,77
2017-02-20,79,78.9,79,86.1,-8.25,3,107
2017-02-21,86.9,85.9,86,79,8.86,16,1261
2017-02-22,86.5,86.5,86,86,0,3,10
2017-02-23,86.4,86.3,86.4,86,0.47,6,107
2017-02-27,84,84,86.4,86.4,0,2,70
2017-02-28,83,83,86.4,86.4,0,2,2
2017-03-03,82.5,82.5,86.4,86.4,0,2,3
2017-03-06,82.3,82.3,86.4,86.4,0,1,1
2017-03-07,82.2,82.2,86.4,86.4,0,1,5
2017-03-09,81.5,77.1,77.2,86.4,-10.65,11,901
2017-03-14,84.7,84.7,77.2,77.2,0,1,2
2017-03-17,83.9,82,83,77.2,7.51,14,887
2017-03-20,83,82.9,83,83,0,4,71
2017-03-21,84.9,82.9,83.1,83,0.12,13,101
2017-03-22,84,82.9,83,83.1,-0.12,4,501
2017-03-23,84,83.9,83,83,0,3,10
2017-03-24,83,82.5,82.5,83,-0.6,11,1611
2017-03-27,75.9,71.3,75.3,82.5,-8.73,7,356
2017-03-29,83.7,74,76.2,75.3,1.2,11,212
2017-03-31,74,74,74,76.2,-2.89,6,147
2017-04-03,75,74.1,75,74,1.35,3,50550
2017-04-04,75,75,75,75,0,1,200
2017-04-05,74,74,74,75,-1.33,2,200
2017-04-06,76.9,74.5,75,74,1.35,8,12600
2017-04-07,75.5,75.5,75.5,75,0.67,2,999
2017-04-11,76.8,76.8,75.5,75.5,0,1,1
2017-04-12,83,76.8,79.2,75.5,4.9,25,2960
2017-04-17,81.9,75,79.9,79.2,0.88,10,189
2017-04-18,78.5,78.5,78.5,79.9,-1.75,1,100
2017-04-19,77.2,77.2,78.5,78.5,0,1,2
2017-04-20,81.9,78,80.8,78.5,2.93,10,1069
2017-04-21,78.3,78,78,80.8,-3.47,4,2460
2017-04-24,85,78.7,81.2,78,4.1,28,266384
2017-04-25,85.5,85,85,81.2,4.68,10,45390
2017-04-26,85,85,85,85,0,2,6
2017-04-27,86,84.5,85,85,0,5,399
2017-04-28,86,85,86,85,1.18,5,634
2017-05-02,86,86,86,86,0,4,650
2017-05-03,87,87,86,86,0,1,1
2017-05-04,92,85,89.7,86,4.3,24,153033
2017-05-05,96,87,92.2,89.7,2.79,18,9397
2017-05-08,94,94,94,92.2,1.95,1,100
2017-05-12,91,91,91,94,-3.19,1,600
2017-05-15,95.5,92,93,91,2.2,25,8125
2017-05-16,92.8,90,90,93,-3.23,8,623
2017-05-17,92,92,90,90,0,1,10
2017-05-18,90,85,90,90,0,4,23
2017-05-19,92,90,90.5,90,0.56,3,371
2017-05-22,92.8,90.1,90.1,90.5,-0.44,2,901
2017-05-23,90.2,90.2,90.1,90.1,0,2,70
2017-05-24,90.3,90.2,90.3,90.1,0.22,3,377
2017-05-25,97.2,90.2,97,90.3,7.42,14,2581
2017-05-26,98.9,90.2,98.1,97,1.13,26,1855
2017-05-29,99.5,98.6,99.3,98.1,1.22,4,129
2017-05-30,96.9,96.9,99.3,99.3,0,1,1
2017-05-31,95.9,94.8,95.5,99.3,-3.83,6,606
2017-06-01,83.5,83.5,95.5,95.5,0,1,10
2017-06-02,89,84.3,86.2,95.5,-9.74,11,775
2017-06-07,97,84,87,86.2,0.93,23,2600
2017-06-12,88.9,88.9,87,87,0,1,4
2017-06-14,87.8,87.8,87,87,0,1,1
2017-06-15,85.3,85,85,87,-2.3,3,189
2017-06-16,84.9,80,80.4,85,-5.41,9,261
2017-06-19,84.7,80.1,80.1,80.4,-0.37,6,459
2017-06-20,80.8,80.5,80.5,80.1,0.5,12,1400
2017-06-21,80.7,80.5,80.6,80.5,0.12,8,1586
2017-06-22,80.7,80.7,80.6,80.6,0,1,95
2017-06-23,80.7,80.7,80.6,80.6,0,1,1
2017-06-27,80.7,80,80,80.6,-0.74,35,14560
2017-06-28,80,80,80,80,0,13,6534
2017-06-29,80,79.9,80,80,0,71,52704
2017-06-30,83.3,80,80,80,0,28,20344
2017-07-03,80.2,80,80.1,80,0.12,3,100
2017-07-04,85.1,83,83.4,80.1,4.12,21,441
2017-07-06,84.9,80.3,84.1,83.4,0.84,22,1083
2017-07-07,84.9,84.8,84.9,84.1,0.95,21,1427
2017-07-10,82.7,82.7,84.9,84.9,0,1,8
2017-07-11,83.2,83.1,83.2,84.9,-2,2,200
2017-07-12,85.2,83.7,83.7,83.2,0.6,2,113
2017-07-13,85.2,84,85.1,83.7,1.67,14,2472
2017-07-14,85.7,84.1,84.1,85.1,-1.18,5,500
2017-07-17,84.5,83.5,83.7,84.1,-0.48,26,1186
2017-07-18,83.5,83.5,83.5,83.7,-0.24,1,273
2017-07-19,83.5,83.5,83.5,83.5,0,1,1791
2017-07-20,83.6,83.5,83.5,83.5,0,2,300
2017-07-21,83.5,83.5,83.5,83.5,0,2,545
2017-07-24,83.5,83.5,83.5,83.5,0,2,294
2017-07-25,83.5,83.5,83.5,83.5,0,1,200
2017-07-26,83.6,83.5,83.5,83.5,0,4,516
2017-07-27,83.6,83.6,83.5,83.5,0,2,10
2017-08-01,83.6,80,80,83.5,-4.19,4,700
2017-08-02,80.1,80.1,80,80,0,1,40
2017-08-03,81,81,81,80,1.25,1,705
2017-08-04,83.4,83,83,81,2.47,4,121
2017-08-08,83.1,83.1,83.1,83,0.12,1,100
2017-08-09,83.5,83.5,83.1,83.1,0,1,10
2017-08-10,87,83.6,87,83.1,4.69,12,3860
2017-08-11,88.9,87,87.6,87,0.69,19,1551
2017-08-14,87.5,87.4,87.4,87.6,-0.23,3,425
2017-08-22,82.5,82,82.5,87.4,-5.61,3,102
2017-08-23,82,82,82,82.5,-0.61,1,498
2017-08-25,88.4,82,82,82,0,2,26
2017-09-06,75,72.1,74.8,82,-8.78,3,106
2017-09-11,79.1,79,79,74.8,5.61,2,600
2017-09-12,87,85,86.8,79,9.87,39,9218
2017-09-13,87.4,86.8,86.8,86.8,0,11,22
2017-09-14,91,87.5,90.2,86.8,3.92,16,42581
2017-09-15,90.4,89.5,90,90.2,-0.22,15,15672
2017-09-18,90.1,89,90,90,0,17,18200
2017-09-19,90,89,89,90,-1.11,4,2400
2017-09-20,88.5,88.5,88.5,89,-0.56,6,1450
2017-09-25,89.9,89.8,89.9,88.5,1.58,4,1000
2017-09-26,86.1,86.1,89.9,89.9,0,1,5
2017-09-27,90,90,90,89.9,0.11,2,100
2017-09-28,90,90,90,90,0,7,5000
2017-09-29,90,90,90,90,0,2,1500
2017-10-02,90,90,90,90,0,3,1500
2017-10-03,92,90,92,90,2.22,6,2500
2017-10-04,92,92,92,92,0,2,2000
2017-10-09,90.2,90.2,90.2,92,-1.96,2,723
2017-10-11,90.3,90.3,90.2,90.2,0,1,1
2017-10-12,90.5,90.5,90.2,90.2,0,1,90
2017-10-16,92,91.1,90.2,90.2,0,3,26
2017-10-17,92.3,92,92.3,90.2,2.33,5,291
2017-10-20,92.3,91.1,91.2,92.3,-1.19,4,454
2017-10-23,92.2,92,92.2,91.2,1.1,3,600
2017-10-24,92.2,92.2,92.2,92.2,0,1,20
2017-10-25,91.1,91.1,91.1,92.2,-1.19,1,100
2017-10-26,92,91.1,91.1,91.1,0,5,923
2017-10-27,90,85,90,91.1,-1.21,8,739
2017-10-31,91,90,90,90,0,3,502
2017-11-01,91,90.1,90.1,90,0.11,2,1508
2017-11-06,91,90.1,90.1,90.1,0,3,356
2017-11-07,90.1,90.1,90.1,90.1,0,2,101
2017-11-08,90.1,90.1,90.1,90.1,0,1,100
2017-11-09,89.5,89.5,89.5,90.1,-0.67,3,1029
2017-11-13,88,88,88,89.5,-1.68,1,1000
2017-11-14,88,85.1,87.9,88,-0.11,10,2472
2017-11-15,85.1,84.5,84.9,87.9,-3.41,5,613
2017-11-16,85,85,85,84.9,0.12,1,598
2017-11-17,85,85,85,85,0,1,10
2017-11-20,89.6,85,86.5,85,1.76,10,4436
2017-11-21,89.9,86,86,86.5,-0.58,6,600
2017-11-22,86.3,86,86.1,86,0.12,3,500
2017-11-24,92.9,89.3,90,86.1,4.53,17,617427
2017-11-28,87,87,87,90,-3.33,1,300
2017-11-29,87,87,87,87,0,1,2500
2017-11-30,89.9,89.9,87,87,0,1,10
2017-12-04,87,87,87,87,0,1,241
2017-12-05,90,89,90,87,3.45,3,6950
2017-12-07,90,90,90,90,0,1,190
2017-12-08,90,90,90,90,0,2,1000
2017-12-11,90.1,90,90.1,90,0.11,3,229
2017-12-12,90.1,90,90,90.1,-0.11,7,7000
2017-12-13,90,90,90,90,0,9,2275
2017-12-15,90,90,90,90,0,2,1000
2017-12-18,87.3,87,87,90,-3.33,3,900
2017-12-19,87,87,87,87,0,1,2
2017-12-26,91,91,87,87,0,1,67
2017-12-29,94.8,94.8,87,87,0,1,5
