date,high,low,close,open,traders,shares,turnover
2013-01-02,35,33,33.8,33.8,17,7271,244565
2013-01-03,33.1,33,33,33.8,6,700,23104.1
2013-01-07,32.6,32.6,32.6,33,1,18,586.8
2013-01-08,32.5,32.5,32.5,32.6,1,1,32.5
2013-01-09,32.5,31.4,32.5,32.5,2,204,6625.6
2013-01-16,33,33,33,32.5,3,600,19800
2013-01-18,34.4,31.6,31.6,33,8,288,9129.6
2013-01-21,32,31.5,32,31.6,2,102,3263
2013-01-22,33.9,29,33.9,32,7,703,21271.6
2013-01-24,33.8,32,32,33.9,2,101,3233.8
2013-01-28,32.2,30.8,31.9,32,12,3220,102720
2013-01-29,31.2,31.2,31.2,31.9,2,13062,407534.4
2013-01-31,32.4,32.4,32.4,31.2,2,50,1620
2013-02-01,32.4,31.8,32.2,32.4,3,101,3251.8
2013-02-05,32.5,30.8,31,32.2,10,1150,35864
2013-02-06,31,30.9,31,31,2,20,619
2013-02-07,32.8,32.8,32.8,31,1,100,3280
2013-02-08,31.4,31.4,31.4,32.8,1,50,1570
2013-02-11,31.5,31.4,31.4,31.4,3,400,12575
2013-02-12,32.8,31.4,32.8,31.4,5,163,5204.4
2013-02-14,32,32,32,32.8,2,1197,38304
2013-02-15,32.5,32,32.5,32,5,1783,57061
2013-02-18,31.7,31.6,31.6,32.5,4,890,28132
2013-02-19,32,31.5,31.6,31.6,5,1762,55673.2
2013-02-21,34,31.5,31.6,31.6,9,132,4222
2013-02-22,33.2,33.2,33.2,31.6,2,2,66.4
2013-02-27,33.1,31.5,32.9,33.2,3,11,362.4
2013-03-01,33.2,33.2,33.2,32.9,1,1,33.2
2013-03-05,33.2,26.6,26.6,33.2,4,311,9665.2
2013-03-06,30,27.1,30,26.6,10,12000,331000
2013-03-07,30,28.5,30,30,6,3789,112786.5
2013-03-08,29,29,29,30,1,1000,29000
2013-03-11,29.9,28.3,29.3,29,14,2393,70166.4
2013-03-12,28.6,28.6,28.6,29.3,1,28,800.8
2013-03-13,29.8,28.8,29.4,28.6,4,1102,32442.6
2013-03-14,29.8,29.8,29.8,29.4,1,38,1132.4
2013-03-15,29.1,28.8,29,29.8,4,2500,72201.5
2013-03-18,31,30.5,30.5,29,4,1301,39681
2013-03-19,30.5,30.4,30.5,30.5,3,525,16012
2013-03-20,30.5,30.4,30.5,30.5,5,1011,30830.5
2013-03-21,32,30.5,31.3,30.5,15,12644,385979.5
2013-03-22,35.5,30,32,31.3,27,16049,552632
2013-03-25,34.8,33,33,32,4,1011,33364.8
2013-03-27,32,31,31,33,14,14304,443540.5
2013-03-28,34.9,32.9,33.9,31,13,14202,491487.4
2013-04-01,33,32,32.4,33.9,8,1330,43070
2013-04-02,32,31.1,32,32.4,4,224,6984.4
2013-04-03,33.8,32.3,33.1,32,26,6658,220479.5
2013-04-04,31.3,31.1,31.2,33.1,6,713,22219
2013-04-05,33.4,31.3,33.4,31.2,4,61,2016.4
2013-04-08,33.5,33.5,33.5,33.4,1,100,3350
2013-04-10,34,32,33.8,33.5,7,3134,105862.5
2013-04-11,34,34,34,33.8,5,150,5100
2013-04-12,33.9,33.7,33.9,34,4,151,5116.7
2013-04-16,34,33.9,34,33.9,8,1004,34100
2013-04-17,34,33.6,33.6,34,8,1807,60816.8
2013-04-18,34.4,33,33.3,33.6,5,263,8802.4
2013-04-19,33.1,32.5,32.7,33.3,7,4000,130851
2013-04-22,34.3,32.7,34.3,32.7,4,201,6579.3
2013-04-23,35.6,33.1,33.2,34.3,9,215,7191.9
2013-04-24,34.3,32.6,32.9,33.2,11,3259,107314.5
2013-04-26,34.3,33.5,34.3,32.9,16,1144,38437.8
2013-04-29,34.5,32.6,33.7,34.3,19,3720,126151.6
2013-04-30,33.9,33.9,33.9,33.7,3,900,30510
2013-05-02,34,32.5,34,33.9,8,3020,98442.5
2013-05-03,33.9,33.9,33.9,34,2,51,1728.9
2013-05-06,34,33,33.1,33.9,18,5101,168906.8
2013-05-07,33,32.5,32.5,33.1,14,8775,287268.3
2013-05-08,32.8,32.6,32.8,32.5,2,549,17997.4
2013-05-09,35.4,33,34.8,32.8,94,37660,1301966.2
2013-05-10,35.4,34.5,35.2,34.8,26,6785,235665.5
2013-05-13,35.3,35,35.2,35.2,33,2732,96128.5
2013-05-14,35.4,35,35.2,35.2,9,318,11196.4
2013-05-15,35.4,34.9,35.1,35.2,24,3157,110450.7
2013-05-16,35.2,34.6,35,35.1,11,270,9448.2
2013-05-17,35,34.6,34.9,35,22,4697,164087.8
2013-05-20,35,34,34,34.9,26,3521,120157.1
2013-05-21,34.9,34.2,34.3,34,14,3836,132991.7
2013-05-22,35,34,34.2,34.3,28,8130,279941.8
2013-05-23,34.9,34,34.5,34.2,4,1102,38018.9
2013-05-27,34.5,33.8,33.9,34.5,25,5670,192913.3
2013-05-28,33,32,32.1,33.9,19,6020,194499.2
2013-05-29,32.7,30.1,30.2,32.1,13,2712,83731.7
2013-05-30,32,30.1,31.4,30.2,6,1316,39778.2
2013-05-31,30.5,30.3,30.4,31.4,5,2000,60900
2013-06-03,32,30.3,30.8,30.4,18,623,19350.6
2013-06-04,31.9,30.6,30.6,30.8,6,327,10136.2
2013-06-05,31.7,30.1,30.3,30.6,18,2064,62520.5
2013-06-06,31.7,23,29.3,30.3,28,6562,192128.5
2013-06-07,31.2,29.1,31.2,29.3,2,6,176.7
2013-06-10,29.3,29.3,29.3,31.2,3,99,2900.7
2013-06-11,29.3,29.1,29.2,29.3,4,248,7245
2013-06-12,29.2,29.2,29.2,29.2,1,20,584
2013-06-13,30.3,29,29.1,29.2,11,1727,50217.3
2013-06-14,28.6,28.6,28.6,29.1,4,18,514.8
2013-06-17,29.8,28.6,28.9,28.6,15,1105,32124.2
2013-06-18,29.8,27.6,28.2,28.9,9,2170,61211.8
2013-06-20,27.6,27.3,27.4,28.2,13,5920,162782
2013-06-21,27.1,27,27,27.4,4,456,12334
2013-06-24,27.1,27.1,27.1,27,1,1,27.1
2013-06-26,28.8,27.3,27.3,27.1,5,1530,44012
2013-07-01,28,27,27.1,27.3,8,2264,61341.8
2013-07-02,28,27,28,27.1,5,1370,37118
2013-07-03,27.9,27.9,27.9,28,4,104,2901.6
2013-07-04,26.7,26.7,26.7,27.9,1,217,5793.9
2013-07-05,26.8,26.7,26.7,26.7,3,320,8550
2013-07-08,26.8,26.8,26.8,26.7,3,200,5360
2013-07-09,26.9,26.7,26.8,26.8,4,254,6801.8
2013-07-10,26.2,26,26.1,26.8,5,520,13552
2013-07-11,26,25,25.7,26.1,8,451,11611.6
2013-07-12,25.1,25,25.1,25.7,12,3465,86829.6
2013-07-15,25.1,25.1,25.1,25.1,2,600,15060
2013-07-16,27.1,25,25,25.1,9,85,2188.6
2013-07-19,26,24,24.3,25,51,30367,733181.9
2013-07-23,25.5,24.5,24.9,24.3,11,10348,258288
2013-07-24,24.5,24.3,24.3,24.9,6,1770,43041
2013-07-25,25,24,24.5,24.3,30,169023,4139939
2013-07-26,24.5,24.5,24.5,24.5,1,50,1225
2013-07-29,24.7,24.7,24.7,24.5,1,500,12350
2013-07-30,25,24.7,24.8,24.7,6,1200,29790
2013-07-31,25.3,24.6,24.7,24.8,7,1122,27636.7
2013-08-01,25,25,25,24.7,2,1030,25750
2013-08-02,24.7,24.7,24.7,25,2,130,3211
2013-08-06,25,25,25,24.7,1,4,100
2013-08-07,25,24.7,24.7,25,3,297,7338.9
2013-08-08,25,24.6,24.7,24.7,5,400,9890.6
2013-08-13,24.5,24.5,24.5,24.7,3,260,6370
2013-08-14,24.1,24,24,24.5,10,1060,25442
2013-08-15,24,24,24,24,2,1000,24000
2013-08-19,25,23.7,24.6,24,8,401,9849.4
2013-08-22,24.7,23.8,24,24.6,7,992,23827.8
2013-08-23,23.7,23.7,23.7,24,3,110,2607
2013-08-26,23.7,23.5,23.6,23.7,9,1600,37781.1
2013-08-27,24.8,23.5,23.9,23.6,4,277,6630.8
2013-08-28,23.5,23.1,23.5,23.9,2,104,2442.4
2013-08-29,23.5,23,23.2,23.5,15,3321,76854.7
2013-08-30,23.6,23,23,23.2,15,1566,36022.8
2013-09-02,23,23,23,23,1,2,46
2013-09-03,23,22.8,22.9,23,10,4340,99185.8
2013-09-04,22.7,22.6,22.7,22.9,5,1060,24061
2013-09-05,25.2,22.3,23.9,22.7,14,5140,127766.1
2013-09-06,22.3,22.3,22.3,23.9,1,8,178.4
2013-09-09,22.2,22,22.1,22.3,6,2200,48520.6
2013-09-10,22.5,22.2,22.5,22.1,4,2050,46110
2013-09-11,23.5,22.7,23.3,22.5,9,1929,44689.5
2013-09-13,23.3,23.2,23.3,23.3,3,123,2856.1
2013-09-16,23.5,23.1,23.5,23.3,3,2078,48832.6
2013-09-18,24,24,24,23.5,3,210,5040
2013-09-20,24.5,24.5,24.5,24,3,3300,80850
2013-09-23,24.5,23,23,24.5,8,1701,40673
2013-09-24,23.5,23,23,23,5,542,12516
2013-09-25,23.5,23.1,23.2,23,3,302,6997
2013-09-26,23,22.1,22.9,23.2,17,3661,81578
2013-09-27,23.5,23.5,23.5,22.9,4,1498,35203
2013-09-30,22.9,22.9,22.9,23.5,1,99,2267.1
2013-10-02,23.9,23.9,23.9,22.9,2,2,47.8
2013-10-03,23.6,23.5,23.5,23.9,4,601,14126.1
2013-10-04,23.3,22.8,23.3,23.5,8,5203,121208.4
2013-10-07,24.4,24.4,24.4,23.3,1,2,48.8
2013-10-08,24.4,24,24.4,24.4,18,7809,189257.4
2013-10-09,25,24.3,24.3,24.4,62,125253,3093720.6
2013-10-11,24.7,24.7,24.7,24.3,1,10,247
2013-10-14,24.6,24,24,24.7,7,4701,112864.1
2013-10-15,24.5,24,24,24,13,2221,53644
2013-10-17,24,24,24,24,5,2560,61440
2013-10-21,24.8,23.6,23.7,24,10,1169,27696
2013-10-22,24,23.7,23.8,23.7,7,1580,37620
2013-10-23,24,24,24,23.8,1,1,24
2013-10-25,24.6,23.6,23.7,24,14,2421,57479.6
2013-10-28,24.5,24,24,23.7,4,43,1033.5
2013-10-29,24.6,24.6,24.6,24,1,30,738
2013-10-30,24.4,24.4,24.4,24.6,1,10,244
2013-11-01,24,23.9,24,24.4,2,201,4823.9
2013-11-04,24.4,23.8,23.9,24,13,2634,62913
2013-11-05,23.9,23.7,23.9,23.9,3,1640,39068
2013-11-06,23.7,23,23.5,23.9,11,18800,434035
2013-11-07,23.6,23.2,23.6,23.5,7,6374,148653.7
2013-11-08,23.5,23,23,23.6,14,2299,53376.5
2013-11-11,23.4,23.1,23.1,23,8,2750,63729
2013-11-12,23.1,22.6,23.1,23.1,2,920,21227
2013-11-13,23.1,23.1,23.1,23.1,2,900,20790
2013-11-14,23.4,23,23,23.1,5,1069,24844.6
2013-11-15,23.4,22.5,22.7,23,15,5515,125810
2013-11-18,22.5,22.4,22.4,22.7,5,2600,58290
2013-11-19,22.4,22.4,22.4,22.4,1,50,1120
2013-11-20,22.4,22.4,22.4,22.4,1,2,44.8
2013-11-21,23,23,23,22.4,3,240,5520
2013-11-22,22.7,22.4,22.5,23,5,300,6750.1
2013-11-25,23,22.2,23,22.5,3,51,1137.1
2013-12-03,23,23,23,23,2,40,920
2013-12-04,23,23,23,23,7,135,3105
2013-12-06,22.5,22,22.4,23,7,2251,50411
2013-12-09,22.4,22,22.1,22.4,10,2851,62816.4
2013-12-11,21.8,21.8,21.8,22.1,3,72,1569.6
2013-12-12,21.8,21.8,21.8,21.8,1,20,436
2013-12-13,21.8,21,21.3,21.8,18,5713,121960.4
2013-12-17,21.5,21.5,21.5,21.3,11,7122,153123
2013-12-18,22.5,22.5,22.5,21.5,4,1968,44280
2013-12-19,22.7,22.7,22.7,22.5,1,2,45.4
2013-12-20,22.6,21.8,22.6,22.7,3,586,13223.7
2013-12-24,22.5,22.5,22.5,22.6,4,247,5557.5
2013-12-27,22.7,22.5,22.7,22.5,12,2898,65314.2
2013-12-30,23,23,23,22.7,4,359,8257
2013-12-31,23.9,23.5,23.9,23,12,5456,130142.4
2014-01-03,24.4,23.8,24,23.9,13,1531,36679.8
2014-01-06,24.4,23,23,24,16,4268,99984.3
2014-01-07,24,24,24,23,3,225,5400
2014-01-08,24.3,23.8,23.8,24,16,60719,1457162
2014-01-09,23.9,23.5,23.5,23.8,11,2918,68904.7
2014-01-10,23.5,23.5,23.5,23.5,1,3000,70500
2014-01-16,24.3,23,24.3,23.5,23,64806,1500548.6
2014-01-17,24.2,24.2,24.2,24.3,1,1,24.2
2014-01-20,24.1,24,24,24.2,4,300,7220
2014-01-21,24.1,24,24,24,3,5010,120241
2014-01-22,24.2,23.5,24.1,24,12,24197,581805.5
2014-01-23,26,24,25.2,24.1,44,34833,852402.9
2014-01-24,25.5,25,25,25.2,11,4411,111937.5
2014-01-27,24.5,24.5,24.5,25,8,3750,91875
2014-01-28,25.2,24.5,25,24.5,14,15157,374373.2
2014-01-29,25.5,25,25.4,25,7,1248,31609
2014-01-30,25.4,24.5,24.6,25.4,7,3290,81734
2014-01-31,28.5,24.7,27.7,24.6,18,52243,1445452
2014-02-03,27.4,24.5,25.5,27.7,8,1001,25521.5
2014-02-05,24.6,24,24.2,25.5,10,2762,66967.5
2014-02-06,24.4,24,24.4,24.2,3,2200,53200
2014-02-07,25,23.6,25,24.4,10,4071,98310.6
2014-02-10,25,23.6,24.9,25,5,16600,414168.4
2014-02-11,24.9,24,24.9,24.9,6,10355,257002.5
2014-02-12,24,24,24,24.9,5,1112,26688
2014-02-13,25,24.9,25,24,7,28800,719720
2014-02-17,24.5,24.5,24.5,25,1,3000,73500
2014-02-18,24.9,23.5,24.9,24.5,2,1101,25874.9
2014-02-19,24.7,24.7,24.7,24.9,1,10,247
2014-02-20,24,23,23,24.7,5,1300,30002
2014-02-21,24.7,24.7,24.7,23,1,10,247
2014-02-24,24.5,23.5,23.5,24.7,3,153,3598.5
2014-02-25,23.4,23.4,23.4,23.5,4,1020,23868
2014-02-28,24,24,24,23.4,3,200,4800
2014-03-03,24.3,24.1,24.3,24,3,110,2671
2014-03-04,24,23.8,23.8,24.3,6,2590,62056
2014-03-05,23.8,23.8,23.8,23.8,1,100,2380
2014-03-06,24.3,24.1,24.3,23.8,6,504,12246.7
2014-03-07,23.8,23.7,23.7,24.3,3,120,2854
2014-03-11,24.4,23.3,23.8,23.7,9,1052,24648.8
2014-03-12,24.4,24.4,24.4,23.8,2,3,73.2
2014-03-13,24.1,23,24,24.4,10,5959,142618.5
2014-03-14,24.2,23,24.2,24,5,1002,23050.3
2014-03-18,24,23.2,23.2,24.2,2,100,2321.6
2014-03-20,24.3,23.5,24.2,23.2,8,1052,25348.8
2014-03-24,23.2,23.2,23.2,24.2,4,3200,74240
2014-03-25,23.3,23.2,23.3,23.2,4,1500,34905
2014-03-26,23.3,23.3,23.3,23.3,2,2400,55920
2014-03-27,25,24,25,23.3,18,40077,1000149.4
2014-03-28,24,24,24,25,1,7000,168000
2014-03-31,25,23.4,23.6,24,5,81,1916
2014-04-02,24,24,24,23.6,1,500,12000
2014-04-04,24.8,24,24,24,20,8795,211130
2014-04-07,24,24,24,24,5,3000,72000
2014-04-08,25,24,25,24,16,17052,424239.6
2014-04-09,25.4,25,25,25,50,132688,3317200.4
2014-04-10,25.5,25.5,25.5,25,5,7629,194539.5
2014-04-11,25,25,25,25.5,5,3048,76200
2014-04-16,25.5,24.8,24.8,25,3,122,3031
2014-04-17,25,24.8,24.9,24.8,5,1685,41916.5
2014-04-21,25.2,25,25,24.9,15,19253,481475.6
2014-04-22,25,24.9,24.9,25,4,605,15074.5
2014-04-23,24.5,24.5,24.5,24.9,1,449,11000.5
2014-04-24,24.6,24.5,24.6,24.5,3,748,18356
2014-04-25,24.9,24.9,24.9,24.6,1,10,249
2014-04-28,24.9,24,24.5,24.9,22,16279,396973.8
2014-04-29,24.7,24.2,24.3,24.5,6,502,12258.6
2014-04-30,24.7,24,24.5,24.3,9,3820,92293.8
2014-05-02,24.5,24.1,24.5,24.5,14,86120,2076768.5
2014-05-05,25,24.6,25,24.5,9,3850,95595
2014-05-06,25,24.6,24.6,25,10,2008,49410.9
2014-05-07,24.8,24.7,24.8,24.6,20,5169,128181.2
2014-05-08,24.8,24.6,24.6,24.8,16,736,18157.8
2014-05-09,25,24.9,25,24.6,28,3800,94850.6
2014-05-12,25,24.6,24.9,25,16,22371,556813.2
2014-05-13,25,24.7,24.9,24.9,17,306,7613.2
2014-05-16,24.8,24.6,24.7,24.9,7,1000,24670.6
2014-05-19,23.9,23.5,23.9,24.7,30,7142,168800.2
2014-05-20,23.6,23.6,23.6,23.9,2,27,637.2
2014-05-21,23.6,23.5,23.5,23.6,9,6300,148108.9
2014-05-22,24.1,23.6,23.6,23.5,2,3,71.3
2014-05-23,24.3,24.3,24.3,23.6,3,3,72.9
2014-05-26,23.8,23.5,23.5,24.3,13,1055,24891.8
2014-05-27,24,23.4,23.6,23.5,8,1170,27781.8
2014-05-28,23.4,23.4,23.4,23.6,2,10,234
2014-05-29,24,24,24,23.4,3,30,720
2014-05-30,23.4,23.4,23.4,24,9,424,9921.6
2014-06-02,24,23,23,23.4,11,7607,175476
2014-06-03,23,23,23,23,4,103,2369
2014-06-04,23.7,23,23.2,23,6,1082,24892.4
2014-06-05,24.4,23.7,24,23.2,15,14563,349199.7
2014-06-09,24.3,23.1,24,24,7,2473,59268.3
2014-06-10,23.2,23.2,23.2,24,2,231,5359.2
2014-06-11,25,24,24.8,23.2,19,74549,1833221
2014-06-13,24.5,24,24,24.8,11,24693,592633
2014-06-16,24.9,24.1,24.1,24,2,27,670.7
2014-06-17,24.2,24,24,24.1,2,185,4442
2014-06-18,24,24,24,24,2,199,4776
2014-06-19,24.2,24.1,24.2,24,3,41,988.2
2014-06-20,24.4,24,24,24.2,7,5335,128131.5
2014-06-23,24.5,24,24,24,7,200850,4820450
2014-06-24,24,23.6,24,24,5,55046,1321096
2014-06-25,23.7,23.7,23.7,24,1,4,94.8
2014-06-26,23.6,23.6,23.6,23.7,1,50,1180
2014-06-27,23.7,23.6,23.6,23.6,7,3800,89720
2014-06-30,24.7,23.5,23.5,23.6,8,8640,203195.8
2014-07-01,23.5,23.5,23.5,23.5,2,610,14335
2014-07-02,24.7,24.7,24.7,23.5,1,2,49.4
2014-07-03,23.6,23.6,23.6,24.7,1,500,11800
2014-07-04,24.6,24.6,24.6,23.6,1,1,24.6
2014-07-07,24.7,24.7,24.7,24.6,1,1,24.7
2014-07-08,24,23.5,23.6,24.7,10,2198,51895.6
2014-07-09,24.3,23.6,23.7,23.6,7,694,16511.5
2014-07-10,24.5,23.6,24.4,23.7,6,414,10119.4
2014-07-11,24.5,24.5,24.5,24.4,3,987,24181.5
