date,high,low,close,open,trades,shares,turnover,
2013-01-04,33.5,31,33.1,33.1,26,"2,183","70,380.50",
2013-01-07,33.5,33.5,33.5,33.1,1,100,"3,350.00",
2013-01-08,36.5,32,34.9,33.5,20,"17,271","584,818.50",
2013-01-09,38,35,35.1,34.9,23,"11,910","419,416.90",
2013-01-10,37,35.5,36.9,35.1,4,"1,500","55,340.00",
2013-01-11,36,33,34.3,36.9,6,627,"20,971.60",
2013-01-15,35,33.7,35,34.3,4,543,"18,449.10",
2013-01-16,37,33,35.5,35,14,"2,017","71,369.00",
2013-01-17,36.5,35,35,35.5,8,"9,072","319,120.00",
2013-01-18,35,35,35,35,6,366,"12,810.00",
2013-01-21,35.8,34,34,35,9,"1,032","35,134.80",
2013-01-22,33.5,33.1,33.1,34,11,774,"25,623.40",
2013-01-23,35.9,33,34.9,33.1,6,400,"13,972.70",
2013-01-28,32.5,32.2,32.5,34.9,3,180,"5,826.00",
2013-01-29,30.6,30.6,30.6,32.5,1,166,"5,079.60",
2013-01-30,34,34,34,30.6,1,50,"1,700.00",
2013-01-31,34,30.8,32.1,34,4,"2,864","91,805.20",
2013-02-05,32,32,32,32.1,2,101,"3,232.00",
2013-02-06,33.9,32,33.7,32,6,643,"21,443.80",
2013-02-07,34,32,32,33.7,6,265,"8,670.20",
2013-02-08,36.9,34,34,32,3,400,"14,470.00",
2013-02-11,34.1,34.1,34.1,34,1,10,341,
2013-02-12,34,32,32.9,34.1,8,488,"15,829.30",
2013-02-13,33.9,32,33.1,32.9,4,200,"6,590.00",
2013-02-14,32,32,32,33.1,1,40,"1,280.00",
2013-02-15,33,32.9,32.9,32,5,600,"19,786.00",
2013-02-18,32.5,32,32,32.9,16,"3,305","105,780.00",
2013-02-19,31.8,31.7,31.7,32,3,34,"1,081.10",
2013-02-20,32,31.6,31.8,31.7,6,"1,271","40,363.60",
2013-02-21,33.9,33.9,33.9,31.8,4,20,678,
2013-02-22,33.7,31.6,31.9,33.9,3,214,"6,846.60",
2013-02-26,31.6,31.5,31.5,31.9,2,100,"3,151.80",
2013-02-27,33.3,31,33.2,31.5,4,293,"9,482.00",
2013-03-01,33.4,31.2,33.4,33.2,11,607,"19,686.30",
2013-03-04,32,32,32,33.4,9,"4,000","128,000.00",
2013-03-06,34,30.1,33.4,32,19,"4,150","136,839.50",
2013-03-08,36,32,34.8,33.4,21,"291,550","10,203,256.40",
2013-03-11,35.5,34.5,34.7,34.8,5,900,"31,213.00",
2013-03-12,35.4,31.7,35.4,34.7,3,101,"3,571.60",
2013-03-14,36.5,32.5,35,35.4,17,"277,652","9,717,182.60",
2013-03-15,36.3,35,36,35,3,500,"18,020.00",
2013-03-18,38,34,34,36,14,"1,900","68,157.50",
2013-03-19,35,35,35,34,4,"1,000","35,000.00",
2013-03-22,34.9,33,34.1,35,8,704,"23,893.90",
2013-03-27,34.9,33.3,33.9,34.1,8,"1,100","37,260.40",
2013-03-28,35,32.5,34.7,33.9,18,"8,275","279,958.30",
2013-04-02,34.9,31.5,32.1,34.7,12,"3,995","128,051.60",
2013-04-03,35,34.8,34.8,32.1,7,"4,106","142,983.80",
2013-04-04,36,34.5,34.8,34.8,4,"1,500","52,258.00",
2013-04-05,36.5,35.8,36,34.8,16,"5,690","204,522.90",
2013-04-08,36.5,36,36.2,36,2,300,"10,850.00",
2013-04-09,34.5,33.5,34.4,36.2,2,220,"7,570.00",
2013-04-10,33,33,33,34.4,1,100,"3,300.00",
2013-04-11,34.2,32.8,33.1,33,5,332,"10,985.80",
2013-04-12,35.9,33,35.4,33.1,8,"3,092","109,294.30",
2013-04-16,37,37,37,35.4,1,1,37,
2013-04-17,38,34.5,34.6,37,10,"2,965","109,277.80",
2013-04-18,37.4,36,37.1,34.6,6,704,"26,124.00",
2013-04-19,37,37,37,37.1,3,6,222,
2013-04-22,36,34.5,35,37,14,"2,214","76,903.10",
2013-04-23,36.5,35.2,35.8,35,9,"1,445","51,483.00",
2013-04-24,36.5,36.5,36.5,35.8,1,200,"7,300.00",
2013-04-26,37,33.1,37,36.5,7,"3,802","138,812.30",
2013-04-29,36.9,33.4,35.1,37,14,"1,512","53,103.00",
2013-05-02,37,35.9,36.2,35.1,11,"1,400","50,772.60",
2013-05-03,38.5,36.5,38.1,36.2,13,"2,600","97,309.10",
2013-05-06,38.4,36,37,38.1,6,702,"26,671.00",
2013-05-07,38.5,36,38,37,10,"10,551","400,831.40",
2013-05-08,38,35,37.1,38,9,"1,392","51,615.50",
2013-05-10,37.8,36.2,37.1,37.1,7,313,"11,795.20",
2013-05-14,36.5,36,36,37.1,3,366,"13,309.00",
2013-05-15,37.8,36.1,37,36,9,900,"33,323.70",
2013-05-16,36.1,36,36,37,4,640,"23,050.00",
2013-05-17,38,35.7,37.2,36,25,"19,660","721,806.00",
2013-05-20,37.8,36.1,36.2,37.2,3,"1,402","50,782.20",
2013-05-21,36.6,36.5,36.6,36.2,3,398,"14,547.00",
2013-05-22,36.5,36.5,36.5,36.6,2,"1,102","40,223.00",
2013-05-23,37.5,36,36.6,36.5,7,"1,166","42,691.00",
2013-05-27,36.5,36,36,36.6,4,"1,102","39,681.40",
2013-05-28,37.5,36,36.6,36,8,828,"29,952.00",
2013-05-30,37,36.9,36.9,36.6,3,13,480.1,
2013-06-03,37.5,34.3,36.5,36.9,29,"4,097","149,999.20",
2013-06-04,37.4,36,37.4,36.5,6,202,"7,404.80",
2013-06-05,37.5,35.2,35.4,37.4,6,305,"11,008.30",
2013-06-06,37,34.1,37,35.4,17,833,"29,734.80",
2013-06-07,36,35.4,35.5,37,4,12,426,
2013-06-10,36,35,35.5,35.5,23,"2,813","99,082.00",
2013-06-11,36,30.6,34.5,35.5,16,"1,083","37,654.00",
2013-06-12,35.9,31.6,35,34.5,10,"1,059","35,663.40",
2013-06-13,35.9,32.8,32.9,35,4,103,"3,387.70",
2013-06-14,35,34.1,34.3,32.9,6,300,"10,291.00",
2013-06-17,34.4,34,34.3,34.3,8,163,"5,567.00",
2013-06-18,34.3,33.5,33.6,34.3,10,348,"11,757.60",
2013-06-19,34.3,33.5,33.9,33.6,6,293,"9,929.80",
2013-06-20,34.3,32,34.2,33.9,13,345,"11,519.10",
2013-06-21,34.2,32.2,32.4,34.2,6,112,"3,634.40",
2013-06-24,33.9,32.3,33.1,32.4,7,74,"2,457.10",
2013-06-25,33,33,33,33.1,2,2,66,
2013-06-26,33,32.9,33,33,5,"1,530","50,487.00",
2013-06-27,33.9,32.2,33.7,33,10,889,"29,880.20",
2013-07-01,32.1,32,32.1,33.7,8,"1,490","47,732.00",
2013-07-02,32.9,32.9,32.9,32.1,10,"11,101","365,222.90",
2013-07-03,34.8,34.8,34.8,32.9,1,1,34.8,
2013-07-04,32,31,31.8,34.8,3,600,"19,100.00",
2013-07-08,32,30,32,31.8,4,"1,010","32,109.00",
2013-07-09,31.9,30.2,31.8,32,11,"2,700","85,923.20",
2013-07-10,30.3,30.3,30.3,31.8,3,3,90.9,
2013-07-11,32.1,32,32.1,30.3,3,50,"1,604.70",
2013-07-12,30.5,30.4,30.5,32.1,3,105,"3,201.50",
2013-07-15,30.5,30.3,30.5,30.5,7,505,"15,382.50",
2013-07-17,30.1,30.1,30.1,30.5,2,269,"8,096.90",
2013-07-18,31.4,30.1,31.4,30.1,5,155,"4,737.00",
2013-07-19,32.7,31,32.7,31.4,10,621,"19,667.60",
2013-07-23,34.5,32.6,34.5,32.7,5,"1,000","33,691.00",
2013-07-24,34.5,31.5,34.1,34.5,13,"1,209","40,719.00",
2013-07-25,32,31.2,31.4,34.1,2,100,"3,136.00",
2013-07-26,34.5,32.9,34.5,31.4,4,501,"16,546.50",
2013-07-29,34.9,32.2,34.9,34.5,3,151,"5,267.20",
2013-07-30,34.8,32.1,33,34.9,9,401,"13,247.80",
2013-07-31,32.2,32,32.1,33,10,700,"22,455.20",
2013-08-06,33.8,31,33.8,32.1,11,230,"7,698.90",
2013-08-07,33.6,31.3,33.6,33.8,7,110,"3,691.40",
2013-08-08,34,32,34,33.6,9,"2,301","76,201.60",
2013-08-13,33.5,31.5,33.5,34,2,105,"3,507.50",
2013-08-14,33.4,31.5,32.1,33.5,6,210,"6,684.00",
2013-08-15,33.3,33,33.3,32.1,7,"1,566","52,106.10",
2013-08-16,32,32,32,33.3,2,266,"8,512.00",
2013-08-19,33.3,31.9,32.3,32,16,609,"19,808.20",
2013-08-28,32,30.2,32,32.3,4,122,"3,867.40",
2013-08-29,33,31,32.2,32,4,300,"9,659.00",
2013-08-30,32.5,30,30,32.2,6,702,"22,062.50",
2013-09-02,30,30,30,30,1,2,60,
2013-09-04,29,29,29,30,3,95,"2,755.00",
2013-09-05,33,30,32.3,29,7,500,"16,155.60",
2013-09-10,32.9,29,29,32.3,19,"5,312","154,763.50",
2013-09-11,30.5,28.6,29.9,29,9,"1,199","35,964.90",
2013-09-12,31.5,30,30.8,29.9,6,"1,524","46,399.20",
2013-09-13,31,31,31,30.8,1,8,248,
2013-09-16,31,28.9,31,31,3,104,"3,216.00",
2013-09-18,35,31,32,31,10,"16,000","511,789.00",
2013-09-20,35,33.9,34.8,32,11,"9,000","313,179.00",
2013-09-25,35,34,34.6,34.8,9,"1,000","34,637.00",
2013-09-26,36,32.3,35.8,34.6,15,"10,338","362,803.00",
2013-09-27,36,31.7,35.7,35.8,13,"1,232","43,015.20",
2013-09-30,35,31.1,35,35.7,10,"2,312","78,907.70",
2013-10-02,36,31.7,35.5,35,11,"2,080","72,686.00",
2013-10-03,36,32.7,35.7,35.5,4,302,"10,835.40",
2013-10-04,39,33.2,36.7,35.7,38,"14,095","510,133.10",
2013-10-07,38.4,37.9,38,36.7,5,202,"7,687.70",
2013-10-08,37.9,37.9,37.9,38,1,2,75.8,
2013-10-09,38,34.8,37.8,37.9,24,"12,303","464,860.50",
2013-10-10,37.8,35,37.8,37.8,2,602,"22,750.00",
2013-10-11,37.7,35.1,36.2,37.8,11,"1,303","47,220.10",
2013-10-14,36,35.2,35.9,36.2,2,277,"9,950.40",
2013-10-15,37.4,37.4,37.4,35.9,1,1,37.4,
2013-10-17,37.7,35,36.1,37.4,22,"4,149","149,808.50",
2013-10-21,36.8,35.3,36,36.1,8,688,"24,486.80",
2013-10-22,36,34.2,35.1,36,13,"1,220","42,840.40",
2013-10-23,36.9,34.4,35.5,35.1,12,640,"22,737.30",
2013-10-24,37.5,35.5,37,35.5,15,"2,939","108,782.80",
2013-10-25,40,36,36,37,11,"7,300","271,070.60",
2013-10-28,38.9,38.9,38.9,36,1,100,"3,890.00",
2013-10-31,38.8,35.1,38,38.9,22,"2,515","93,222.40",
2013-11-01,38.5,36.4,38.5,38,2,5,184.1,
2013-11-04,38.4,35.6,38.3,38.5,7,419,"15,729.80",
2013-11-05,36.1,35.6,36.1,38.3,3,284,"10,160.40",
2013-11-06,38.1,37.7,37.9,36.1,2,200,"7,580.00",
2013-11-07,38.9,38.1,38.4,37.9,7,400,"15,358.40",
2013-11-12,38.1,35.3,36.7,38.4,5,364,"13,353.60",
2013-11-13,38.2,36,38.2,36.7,4,330,"12,166.00",
2013-11-14,38,35.8,37.6,38.2,10,"1,100","40,970.00",
2013-11-15,37.5,36.1,37.5,37.6,3,289,"10,582.90",
2013-11-18,36.5,36,36.1,37.5,12,907,"32,709.00",
2013-11-19,38.5,37,37.7,36.1,10,"1,300","48,968.50",
2013-11-21,38.4,35.6,38.3,37.7,9,962,"35,770.20",
2013-11-22,38.3,36,36.5,38.3,13,"1,601","58,306.00",
2013-11-25,38.4,36,37.4,36.5,9,"2,281","85,267.90",
2013-11-26,40,35.9,39.8,37.4,34,"13,984","540,787.40",
2013-11-27,39.9,38.9,39.5,39.8,8,"2,900","114,593.40",
2013-12-05,39,36.6,38.1,39.5,23,"11,636","431,767.30",
2013-12-06,39.8,37.2,39.8,38.1,23,"344,233","13,677,488.20",
2013-12-12,43,36.3,40,39.8,28,"351,428","14,049,131.40",
2013-12-17,37.7,37.7,37.7,40,1,2,75.4,
2013-12-18,38,38,38,37.7,3,141,"5,358.00",
2013-12-19,39,38,39,38,7,"1,220","46,570.00",
2013-12-23,38,36.2,36.3,39,7,"1,033","37,870.60",
2013-12-24,36.4,36.4,36.4,36.3,1,5,182,
2013-12-26,37,36.4,37,36.4,2,115,"4,254.40",
2013-12-27,38.9,37.5,38.8,37,7,"365,200","14,187,446.00",
2014-01-02,38,37,38,38.8,2,834,"31,691.00",
2014-01-03,39.9,38.5,39.8,38,4,"382,000","15,221,590.00",
2014-01-06,39.3,37.1,39.3,39.8,3,107,"4,189.70",
2014-01-08,39.5,39,39.5,39.3,2,100,"3,946.00",
2014-01-09,39,38.9,39,39.5,2,34,"1,324.60",
2014-01-10,39,37.1,38.9,39,4,104,"4,049.30",
2014-01-13,38,38,38,38.9,2,133,"5,054.00",
2014-01-16,39,37.5,38.6,38,15,"2,800","107,576.40",
2014-01-17,37.7,37.7,37.7,38.6,2,300,"11,310.00",
2014-01-20,38.9,38.9,38.9,37.7,1,1,38.9,
2014-01-21,40,38.9,39.9,38.9,10,"475,465","18,971,007.50",
2014-01-22,40,38.9,39,39.9,6,"15,518","605,282.00",
2014-01-23,39,37.6,38.2,39,13,"1,700","64,800.00",
2014-01-24,42,39.5,42,38.2,16,"290,947","12,208,363.20",
2014-01-27,41.4,38.1,41.4,42,9,"477,604","19,771,771.60",
2014-02-05,39.8,36.2,39.8,41.4,6,513,"20,373.90",
2014-02-06,39.8,37.6,38.9,39.8,3,165,"6,422.00",
2014-02-07,38.9,37.6,38.8,38.9,11,412,"15,736.30",
2014-02-10,38.5,38,38.5,38.8,2,"5,500","211,500.00",
2014-02-11,39.8,39.8,39.8,38.5,1,1,39.8,
2014-02-13,38,38,38,39.8,2,210,"7,980.00",
2014-02-17,36,35.6,36,38,2,101,"3,635.60",
2014-02-18,40,34.9,39.5,36,12,"1,200","46,502.20",
2014-02-19,39.4,37,39.3,39.5,15,"1,475","56,995.80",
2014-02-20,38.1,38.1,38.1,39.3,3,22,838.2,
2014-02-24,38.6,37,38.6,38.1,8,"1,078","40,046.10",
2014-02-26,38.9,37,37.5,38.6,10,800,"30,418.10",
2014-02-28,39.2,38.9,39.1,37.5,11,"1,700","66,400.00",
2014-03-04,39.5,38,38.3,39.1,5,310,"11,877.00",
2014-03-06,39,38.9,38.9,38.3,2,30,"1,168.00",
2014-03-07,37.3,37.2,37.2,38.9,4,191,"7,105.70",
2014-03-10,38.7,37.5,37.5,37.2,2,6,226.2,
2014-03-11,33.1,33,33,37.5,2,65,"2,145.50",
2014-03-12,37.5,37.5,37.5,33,1,2,75,
2014-03-13,34.1,34.1,34.1,37.5,1,100,"3,410.00",
2014-03-18,38,34.6,37.3,34.1,22,"2,147","79,589.00",
2014-03-20,37.3,37,37,37.3,8,95,"3,515.30",
2014-03-24,37,34.7,35.7,37,15,"1,301","46,458.70",
2014-03-25,37.8,36,37.6,35.7,7,"1,102","39,829.00",
2014-03-26,37.8,35,37.7,37.6,3,201,"7,568.00",
2014-03-27,38.9,36,38.5,37.7,3,102,"3,926.00",
2014-03-31,38.4,37.5,37.9,38.5,7,"1,018","38,586.60",
2014-04-01,38.9,36.1,38.8,37.9,6,701,"27,045.80",
2014-04-02,39,37.1,38.8,38.8,16,"3,315","128,490.20",
2014-04-03,39.5,39,39.1,38.8,4,"1,000","39,068.50",
2014-04-07,40,39,39.8,39.1,8,"5,000","198,948.50",
2014-04-08,40,37.2,39.8,39.8,7,"3,205","127,610.00",
2014-04-09,40,40,40,39.8,3,"3,900","156,000.00",
2014-04-10,39.9,39.9,39.9,40,1,1,39.9,
2014-04-11,40,37,39.4,39.9,28,"2,919","112,219.90",
2014-04-17,39.7,39.7,39.7,39.4,1,1,39.7,
2014-04-21,39.7,39.7,39.7,39.7,1,19,754.3,
2014-04-22,39.9,37.3,38,39.7,10,"2,101","81,090.50",
2014-04-23,39.5,39,39.5,38,2,309,"12,151.00",
2014-04-24,39.5,37.8,39.5,39.5,10,215,"8,467.20",
2014-04-29,39.3,38,38.2,39.5,10,770,"29,444.40",
2014-04-30,40,38,39.2,38.2,16,"6,506","254,856.00",
2014-05-02,39.8,38,39,39.2,14,924,"35,678.40",
2014-05-05,39.8,38.1,39.2,39,6,701,"27,609.80",
2014-05-06,39.8,39.8,39.8,39.2,1,102,"4,059.60",
2014-05-07,39.8,38,39.7,39.8,16,"2,524","99,135.70",
2014-05-08,39.9,39,39.5,39.7,2,"1,000","39,450.00",
2014-05-09,40,39.1,39.5,39.5,13,"2,332","92,460.10",
2014-05-12,40,39.1,39.2,39.5,16,"2,699","107,697.70",
2014-05-16,39.5,39.1,39.1,39.2,4,30,"1,181.00",
2014-05-19,40,39,39,39.1,6,312,"12,278.00",
2014-05-20,39.9,38.8,38.9,39,5,"1,100","42,790.00",
2014-05-22,39,39,39,38.9,1,2,78,
2014-05-23,40,38.9,40,39,18,"60,003","2,399,812.40",
2014-05-26,40,38.8,40,40,2,101,"4,038.80",
2014-05-27,39,39,39,40,7,500,"19,500.00",
2014-05-28,38.7,38.7,38.7,39,2,100,"3,870.00",
2014-05-29,39.9,35.1,39.4,38.7,25,991,"38,253.10",
2014-05-30,39.5,38.5,39,39.4,6,673,"26,163.50",
2014-06-02,39,39,39,39,3,60,"2,340.00",
2014-06-03,38.9,38,38.1,39,14,"2,641","100,583.90",
2014-06-04,38.9,38.1,38.9,38.1,7,268,"10,225.10",
2014-06-05,38.8,38.4,38.5,38.9,9,267,"10,305.20",
2014-06-06,38.8,38.5,38.5,38.5,5,129,"4,997.40",
2014-06-09,38.5,37.6,37.8,38.5,10,397,"15,144.10",
2014-06-10,38.8,37.6,38,37.8,19,"2,229","84,587.20",
2014-06-11,38.9,36.8,37.2,38,7,"1,087","41,975.00",
2014-06-13,38.8,37.1,37.9,37.2,6,201,"7,626.70",
2014-06-16,39.4,38.2,38.7,37.9,15,953,"36,887.50",
2014-06-17,39.2,36.7,38.2,38.7,16,"1,415","54,166.20",
2014-06-18,38.9,37,38.9,38.2,5,191,"7,082.30",
2014-06-19,38.9,37.3,38.9,38.9,2,30,"1,139.80",
2014-06-20,39.1,38.8,38.9,38.9,6,102,"3,976.60",
2014-06-23,38.9,38.5,38.5,38.9,2,12,466,
2014-06-24,38.4,38.4,38.4,38.5,4,49,"1,881.60",
2014-06-25,38.9,38.9,38.9,38.4,3,5,194.5,
2014-06-26,38.8,37.3,38.4,38.9,8,410,"15,507.10",
2014-06-27,38.8,37.1,37.9,38.4,16,829,"31,339.00",
2014-06-30,38.7,37.1,38.3,37.9,6,429,"16,160.90",
2014-07-01,38.9,37.3,38,38.3,15,"1,031","39,481.20",
2014-07-02,39.7,37.1,38.9,38,16,"1,811","69,901.70",
2014-07-03,39.8,39.5,39.7,38.9,7,"1,210","48,071.60",
2014-07-04,39.4,37.4,37.4,39.7,9,858,"33,279.30",
2014-07-07,39,39,39,37.4,2,400,"15,600.00",
2014-07-08,39.3,37.6,39.1,39,4,533,"20,685.00",
2014-07-09,39,37.6,38.3,39.1,6,150,"5,743.40",
2014-07-11,39.5,37.7,39.1,38.3,12,"1,036","40,621.60",
2014-07-14,37.9,37.8,37.8,39.1,6,210,"7,948.00",
2014-07-15,37.7,37.7,37.7,37.8,1,100,"3,770.00",
2014-07-17,38,38,38,37.7,1,100,"3,800.00",
2014-07-18,38,38,38,38,1,1,38,
2014-07-21,39.3,37.5,39.1,38,11,760,"29,364.40",
2014-07-22,39.8,37.6,39.2,39.1,7,"1,175","45,957.90",
2014-07-23,39.9,39.6,39.7,39.2,3,"1,300","51,640.00",
2014-07-28,40,39,39.5,39.7,6,"1,000","39,525.80",
2014-08-01,39.5,39.5,39.5,39.5,1,50,"1,975.00",
2014-08-04,39.5,37.7,39,39.5,7,801,"31,562.80",
2014-08-05,39,37,37.4,39,9,"1,050","39,223.00",
2014-08-06,39,39,39,37.4,1,10,390,
2014-08-07,39.4,38.9,39,39,6,500,"19,520.00",
2014-08-08,39.4,36.5,38,39,43,"47,260","1,742,408.40",
2014-08-11,39.4,38.9,39,38,6,"1,874","73,117.00",
2014-08-12,39,37,38.1,39,25,"16,824","627,418.80",
2014-08-13,39,37.2,38.1,38.1,22,"8,900","338,858.10",
2014-08-15,38,38,38,38.1,1,900,"34,200.00",
2014-08-18,38.1,38,38,38,5,195,"7,410.60",
2014-08-21,39.5,38,39.1,38,16,"19,321","750,976.00",
2014-08-22,39.4,38,39,39.1,5,"1,000","39,140.00",
2014-08-25,39,39,39,39,1,"2,000","78,000.00",
2014-08-26,39,39,39,39,1,2,78,
2014-08-27,38.1,38.1,38.1,39,3,10,381,
2014-08-28,39.4,38.2,39.3,38.1,8,"4,331","169,167.20",
2014-09-01,38.7,38.2,38.3,39.3,5,300,"11,570.60",
2014-09-02,38.2,38.2,38.2,38.3,1,50,"1,910.00",
2014-09-03,38.9,38.9,38.9,38.2,1,"1,000","38,900.00",
2014-09-04,38,38,38,38.9,5,"1,205","45,790.00",
2014-09-05,39,38,38.5,38,2,200,"7,700.00",
2014-09-09,39.4,38,38.9,38.5,6,300,"11,671.00",
2014-09-10,39.3,39.3,39.3,38.9,2,10,393,
2014-09-11,40,39,39.9,39.3,14,"1,400","55,181.90",
