date,high,low,close,open,trades,shares,turnover,
2014-09-12,39.4,36.7,38.1,39.9,2,200,"7,610.00",
2014-09-15,37,37,37,38.1,3,200,"7,400.00",
2014-09-16,39.4,37.2,39.4,37,3,229,"8,628.80",
2014-09-17,39.4,37.4,39.4,39.4,4,112,"4,407.80",
2014-09-18,41,39.4,39.9,39.4,32,"29,028","1,158,304.60",
2014-09-19,41,40.8,41,39.9,5,"3,645","149,425.00",
2014-09-23,42,37.8,41,41,20,"8,358","342,301.80",
2014-09-24,41.9,41.9,41.9,41,1,100,"4,190.00",
2014-09-26,40,37.6,38.3,41.9,3,416,"15,941.60",
2014-09-29,41,40,40.4,38.3,3,350,"14,125.00",
2014-09-30,40.5,38.1,40.2,40.4,9,846,"33,616.10",
2014-10-01,40.5,38.5,39.9,40.2,3,900,"35,900.00",
2014-10-02,40.5,38.6,40.2,39.9,4,201,"8,086.60",
2014-10-03,39.9,38.6,39.5,40.2,4,316,"12,373.50",
2014-10-07,38.8,38.5,38.5,39.5,7,589,"22,709.90",
2014-10-09,38.5,38.5,38.5,38.5,1,3,115.5,
2014-10-10,39.5,38.5,39.5,38.5,2,"2,100","82,850.00",
2014-10-13,38.5,38.3,38.3,39.5,4,372,"14,273.00",
2014-10-15,39.5,39,39.5,38.3,3,"1,000","39,450.00",
2014-10-16,39.5,38,38.3,39.5,8,"1,047","40,083.00",
2014-10-17,40.4,37.2,40.4,38.3,19,"12,652","499,850.30",
2014-10-20,40.4,40.4,40.4,40.4,3,3,121.2,
2014-10-21,39.8,37.6,38.1,40.4,15,"2,560","97,561.90",
2014-10-23,37.7,37.7,37.7,38.1,2,105,"3,958.50",
2014-10-24,39.8,37.8,38.6,37.7,3,267,"10,307.40",
2014-10-28,40,37.2,40,38.6,5,432,"16,642.40",
2014-10-30,39,37.6,38.9,40,7,315,"12,116.00",
2014-10-31,38,37.5,37.5,38.9,3,347,"13,112.50",
2014-11-03,38,37,37,37.5,14,"5,166","191,453.20",
2014-11-04,38,38,38,37,4,610,"23,180.00",
2014-11-05,38,38,38,38,1,20,760,
2014-11-10,37.3,37.2,37.3,38,8,"1,591","59,285.20",
2014-11-11,37.5,37.2,37.5,37.3,5,405,"15,157.50",
2014-11-12,37.9,37.2,37.8,37.5,11,"1,443","53,985.50",
2014-11-13,39.5,37,39,37.8,17,"2,952","112,629.50",
2014-11-14,39.3,37.3,37.3,39,5,183,"7,091.90",
2014-11-17,37.4,37.4,37.4,37.3,2,6,224.4,
2014-11-19,39,38.9,38.9,37.4,3,32,"1,245.40",
2014-11-21,38.5,33,36.5,38.9,13,"2,124","75,040.80",
2014-11-24,37.5,33,33,36.5,10,"5,479","181,684.50",
2014-11-25,37.3,37.3,37.3,33,1,236,"8,802.80",
2014-11-26,33.7,33.2,33.7,37.3,2,9,302.8,
2014-11-27,35.7,33,35.4,33.7,4,301,"10,235.00",
2014-11-28,34.3,34.2,34.2,35.4,2,145,"4,969.00",
2014-12-01,35.9,35.9,35.9,34.2,1,100,"3,590.00",
2014-12-02,38,36.9,38,35.9,8,"451,000","17,137,338.00",
2014-12-03,37,35,36.5,38,4,533,"18,955.00",
2014-12-05,36.1,35.7,35.8,36.5,2,125,"4,472.50",
2014-12-08,35.1,34,34,35.8,6,662,"22,860.00",
2014-12-09,34,33.1,33.3,34,6,960,"32,508.00",
2014-12-11,34,33.5,33.6,33.3,4,218,"7,327.00",
2014-12-12,33.5,33.5,33.5,33.6,1,4,134,
2014-12-15,36,36,36,33.5,1,1,36,
2014-12-16,36,33.6,36,36,6,458,"15,877.40",
2014-12-18,35.7,33.7,34,36,30,"10,353","350,966.80",
2014-12-19,34,33.7,33.7,34,5,500,"16,860.60",
2014-12-24,34.9,34.9,34.9,33.7,1,29,"1,012.10",
2014-12-26,35.2,33.8,35.2,34.9,3,517,"17,918.40",
2014-12-29,34,34,34,35.2,1,100,"3,400.00",
2014-12-30,35.7,34,34.6,34,7,"1,015","35,129.60",
2014-12-31,35.9,33.9,35.5,34.6,3,121,"4,263.90",
2015-01-02,35.5,34,34.4,35.5,23,"2,030","69,761.00",
2015-01-08,35.8,35.5,35.5,34.4,3,"1,108","39,389.00",
2015-01-09,37,35.7,36.3,35.5,3,200,"7,267.00",
2015-01-12,37,36.9,36.9,36.3,3,200,"7,380.40",
2015-01-13,36.7,34.3,36.7,36.9,4,115,"4,151.00",
2015-01-16,34.7,34.6,34.6,36.7,2,500,"17,320.00",
2015-01-19,36.3,34.6,34.8,34.6,6,"1,085","37,758.20",
2015-01-20,34.6,34,34,34.8,5,157,"5,368.90",
2015-01-21,36.1,34,35.3,34,5,95,"3,354.00",
2015-01-22,35.9,32.2,34.8,35.3,6,"2,170","73,053.00",
2015-01-27,35,34.8,34.8,34.8,3,"1,000","34,800.40",
2015-01-28,35.9,35.9,35.9,34.8,2,5,179.5,
2015-01-29,35.5,35.5,35.5,35.9,2,20,710,
2015-01-30,35,32.9,32.9,35.5,2,104,"3,430.00",
2015-02-05,34.5,32,34.3,32.9,8,320,"10,347.60",
2015-02-06,34.3,34.3,34.3,34.3,1,100,"3,430.00",
2015-02-11,35.6,34.3,34.9,34.3,7,"1,286","44,288.10",
2015-02-12,35.3,35.3,35.3,34.9,1,"1,000","35,300.00",
2015-02-13,35.2,32.8,33,35.3,5,"1,186","41,346.80",
2015-02-18,34.9,34.2,34.5,33,5,550,"18,985.00",
2015-02-19,33.2,32.9,33.2,34.5,3,258,"8,537.70",
2015-02-20,33.9,33.9,33.9,33.2,2,31,"1,050.90",
2015-02-23,34.9,33,33,33.9,11,726,"23,962.10",
2015-02-24,34.4,32.9,33.9,33,6,7,236.5,
2015-02-25,33,33,33,33.9,2,3,99,
2015-02-26,34.3,33,34.3,33,6,598,"20,125.30",
2015-03-02,34,30,33.7,34.3,19,"2,554","82,384.90",
2015-03-03,34,33,33,33.7,4,310,"10,240.00",
2015-03-04,33,33,33,33,2,20,660,
2015-03-09,31.2,31.2,31.2,33,1,200,"6,240.00",
2015-03-10,32.7,31.2,32.7,31.2,3,"1,034","33,260.80",
2015-03-11,32.8,32.7,32.8,32.7,4,13,425.4,
2015-03-17,32.4,30.5,32.4,32.8,4,431,"13,619.10",
2015-03-19,31.9,30.7,31.9,32.4,5,280,"8,726.50",
2015-03-20,32,32,32,31.9,1,1,32,
2015-03-23,30.7,30.7,30.7,32,2,128,"3,929.60",
2015-03-25,30.1,30.1,30.1,30.7,2,200,"6,020.00",
2015-03-26,32,31.9,32,30.1,3,800,"25,599.80",
2015-03-27,32,30.2,32,32,3,117,"3,713.40",
2015-03-30,32,30.2,31.8,32,8,"1,846","58,703.60",
2015-04-01,34.7,32,32.3,31.8,5,"1,700","54,991.50",
2015-04-02,34.3,34.3,34.3,32.3,2,191,"6,551.30",
2015-04-09,34,34,34,34.3,1,1,34,
2015-04-15,33.9,30.9,33.9,34,2,146,"4,943.40",
2015-04-16,34.5,34,34.1,33.9,3,100,"3,408.50",
2015-04-17,34.4,34.4,34.4,34.1,1,100,"3,440.00",
2015-04-22,34,30,31.6,34.4,13,620,"18,909.70",
2015-04-24,31.7,31.7,31.7,31.6,4,114,"3,613.80",
2015-04-29,34,31,33.8,31.7,9,403,"13,466.10",
2015-04-30,35.3,35.3,35.3,33.8,1,100,"3,530.00",
2015-05-05,35.4,35.4,35.4,35.3,1,50,"1,770.00",
2015-05-06,34.8,34.8,34.8,35.4,1,1,34.8,
2015-05-07,34.8,33.3,34.8,34.8,2,110,"3,813.00",
2015-05-08,33.3,32,32.4,34.8,4,307,"9,954.00",
2015-05-12,34.8,32,33.1,32.4,14,"3,539","114,507.60",
2015-05-13,34.3,34.3,34.3,33.1,1,1,34.3,
2015-05-14,34.2,32,33.4,34.3,3,300,"10,020.00",
2015-05-15,33.9,31.6,32.2,33.4,5,260,"8,360.00",
2015-05-18,34,31.6,31.7,32.2,5,518,"16,419.70",
2015-05-19,33,31.6,31.6,31.7,5,110,"3,490.50",
2015-05-20,32.5,30.6,30.9,31.6,16,"3,425","110,623.30",
2015-05-21,32.6,30.7,32.2,30.9,10,"1,046","32,943.00",
2015-05-22,32.3,30.7,32.1,32.2,4,229,"7,264.20",
2015-05-25,32.4,30.7,31.6,32.1,5,300,"9,470.40",
2015-05-26,31.9,30.1,31.9,31.6,15,"3,310","100,543.00",
2015-05-27,31.8,30,31.8,31.9,13,906,"27,694.20",
2015-05-28,31.9,31.9,31.9,31.8,1,100,"3,190.00",
2015-06-01,31.9,28,28.4,31.9,16,"3,201","91,663.30",
2015-06-03,30.1,30,30.1,28.4,2,227,"6,830.10",
2015-06-04,31,28.6,31,30.1,5,"1,219","36,648.60",
2015-06-05,31.5,31,31,31,3,134,"4,154.50",
2015-06-08,31.5,29.5,30,31,8,449,"13,426.20",
2015-06-09,30,29.6,30,30,9,355,"10,644.00",
2015-06-10,30,29.3,30,30,5,307,"9,107.20",
2015-06-11,30,29,30,30,7,115,"3,349.00",
2015-06-12,30,30,30,30,3,13,390,
2015-06-15,30,29,29,30,16,803,"23,332.30",
2015-06-16,29,27,28.9,29,21,"9,008","244,798.70",
2015-06-17,29.8,28,28,28.9,4,103,"2,889.20",
2015-06-18,29.7,29.7,28,28,4,22,653.4,
2015-06-19,29.8,29.1,29.2,28,6,126,"3,683.70",
2015-06-22,29.9,27.7,27.7,29.2,4,114,"3,173.00",
2015-06-23,29.8,29.8,29.8,27.7,6,278,"8,284.40",
2015-06-24,29.9,29.9,29.8,29.8,3,30,897,
2015-06-25,29.7,29.7,29.8,29.8,2,15,445.5,
2015-06-26,29.2,28.5,29.8,29.8,2,51,"1,454.20",
2015-06-29,28.2,27.5,28,29.8,10,557,"15,593.10",
2015-06-30,27.5,27.5,28,28,1,10,275,
2015-07-02,28,27.5,27.6,28,4,210,"5,790.00",
2015-07-03,27,27,27.6,27.6,2,80,"2,160.00",
2015-07-06,27.5,27.5,27.6,27.6,2,29,797.5,
2015-07-07,26.7,26.7,26.7,27.6,1,100,"2,670.00",
2015-07-08,27.5,27.5,26.7,26.7,1,10,275,
2015-07-09,28.5,26.5,26.5,26.7,4,108,"2,877.90",
2015-07-10,29.5,26.5,29.5,26.5,12,"550,138","16,227,143.00",
2015-07-13,29.5,29,29.1,29.5,16,"5,396","156,603.40",
2015-07-14,29.5,29,29.1,29.1,3,37,"1,075.00",
2015-07-16,31,28,29.9,29.1,43,"565,630","17,510,612.30",
2015-07-17,31.4,28.2,31,29.9,5,"1,302","40,399.60",
2015-07-21,30.9,29,30.9,31,4,500,"14,720.00",
2015-07-22,31,30.9,30.9,30.9,3,207,"6,398.60",
2015-07-23,30.8,28.5,30.8,30.9,5,378,"11,235.30",
2015-07-24,30.9,30.9,30.8,30.8,1,1,30.9,
2015-07-27,29.1,29.1,30.8,30.8,1,1,29.1,
2015-07-29,30.7,29,29.8,30.8,12,850,"25,200.70",
2015-07-30,30.8,30.8,30.8,29.8,3,200,"6,160.00",
2015-08-03,30,29.3,29.7,30.8,3,399,"11,856.60",
2015-08-05,30.8,30.5,30.5,29.7,4,"2,000","61,063.30",
2015-08-07,32.8,30.2,30.3,30.5,9,"5,287","160,901.30",
2015-08-10,30.1,30.1,30.1,30.3,2,500,"15,050.00",
2015-08-11,31.8,30,31.8,30.1,3,241,"7,662.00",
2015-08-12,33.5,31.7,33.4,31.8,22,"6,481","209,375.30",
2015-08-13,34,30.1,33.6,33.4,13,"2,700","87,814.30",
2015-08-14,33.8,30.4,32.1,33.6,2,200,"6,420.00",
2015-08-17,33.8,30.4,32.1,32.1,11,"4,842","155,247.20",
2015-08-18,33.9,31.2,33.7,32.1,4,418,"14,081.60",
2015-08-19,33.6,30.2,33.5,33.7,5,333,"10,614.80",
2015-08-21,34.9,31.7,33.9,33.5,15,"2,220","75,327.50",
2015-08-25,31.4,31.3,31.4,33.9,2,105,"3,296.50",
2015-08-26,33.9,33.9,31.4,31.4,1,1,33.9,
2015-08-27,33,31.1,32.3,31.4,11,"5,512","174,626.80",
2015-08-28,34.5,31.1,33.8,32.3,22,"446,662","14,739,819.60",
2015-09-01,33,33,33,33.8,5,"1,001,800","33,059,400.00",
2015-09-02,32,32,32,33,1,181,"5,792.00",
2015-09-03,32,32,32,32,4,140,"4,480.00",
2015-09-04,33,32.9,33,32,6,"2,000","65,998.10",
2015-09-08,31.7,30,30.1,33,6,452,"13,624.00",
2015-09-09,32.9,31.8,32.7,30.1,3,260,"8,493.00",
2015-09-14,32.7,30.3,32.7,32.7,7,"104,126","3,404,492.80",
2015-09-15,32.8,32.7,32.8,32.7,3,147,"4,819.60",
2015-09-16,33.9,29,32.6,32.8,24,"5,303","168,186.20",
2015-09-17,33.5,30,33.4,32.6,17,"2,375","75,345.30",
2015-09-18,34.5,31.1,34.5,33.4,10,"1,918","63,306.50",
2015-09-21,32.1,32,34.5,34.5,2,20,641,
2015-09-22,35,34,34.7,34.5,6,500,"17,347.00",
2015-09-23,35.6,35,35.2,34.7,4,500,"17,606.20",
2015-09-25,36.9,35,36.9,35.2,10,935,"33,055.80",
2015-09-28,37,36.8,36.8,36.9,10,"1,000","36,900.00",
2015-09-29,37.9,36.8,37.9,36.8,6,251,"9,387.90",
2015-09-30,38,37.9,37.9,37.9,2,200,"7,585.00",
2015-10-01,39.8,37.9,39.8,37.9,11,"2,148","82,698.30",
2015-10-05,39,39,39.8,39.8,1,5,195,
2015-10-08,39,32,38.8,39.8,6,600,"22,624.50",
2015-10-12,38.9,31,34.3,38.8,27,"2,433","82,940.60",
2015-10-13,37.9,34.1,36.6,34.3,11,841,"30,873.40",
2015-10-14,37.4,34,37.4,36.6,6,"1,500","51,420.00",
2015-10-16,36.8,36.8,37.4,37.4,1,5,184,
2015-10-19,37.2,33.6,37.4,37.4,2,27,925.2,
2015-10-22,36,33.2,37.4,37.4,4,8,279.6,
2015-10-23,39,37,39,37.4,10,"1,572","59,300.00",
2015-10-30,34.1,34.1,39,39,1,1,34.1,
2015-11-02,38.8,34.1,38.8,39,3,296,"11,014.80",
2015-11-06,39.9,37.5,39.2,38.8,5,500,"19,623.50",
2015-11-09,36,33.3,36,39.2,4,200,"6,930.00",
2015-11-11,38.8,34,34.3,36,9,605,"20,738.40",
2015-11-12,37,33.3,35.1,34.3,12,"2,000","70,258.90",
2015-11-13,35.3,35.3,35.3,35.1,2,205,"7,236.50",
2015-11-16,32.6,32.6,32.6,35.3,2,500,"16,300.00",
2015-11-17,35.8,35.8,35.8,32.6,1,100,"3,580.00",
2015-11-18,32.1,32.1,35.8,35.8,1,2,64.2,
2015-11-19,35.9,35.8,35.8,35.8,10,757,"27,134.30",
2015-11-20,33.4,33.4,35.8,35.8,2,23,768.2,
2015-11-23,36.9,33.3,35.8,35.8,2,7,251.1,
2015-11-26,33,33,33,35.8,5,263,"8,679.00",
2015-11-27,36.3,36.3,36.3,33,2,115,"4,174.50",
2015-11-30,39.8,32.7,36.9,36.3,19,"2,300","84,523.00",
2015-12-01,37,35,36.9,36.9,5,"2,600","95,370.00",
2015-12-02,39.5,34,39.5,36.9,5,300,"11,300.00",
2015-12-03,33.3,30,31.8,39.5,64,"39,157","1,200,348.60",
2015-12-04,33.5,30.2,32.6,31.8,26,"6,151","202,175.80",
2015-12-07,33.7,32.5,33.7,32.6,3,665,"22,212.50",
2015-12-08,34.9,31.3,34.2,33.7,14,"1,300","43,590.20",
2015-12-09,34.9,34.3,34.9,34.2,4,500,"17,436.40",
2015-12-10,34.9,31.2,34.5,34.9,23,"2,197","73,002.90",
2015-12-11,34.5,32.5,34.5,34.5,4,4,134,
2015-12-14,34.9,31.7,34.5,34.5,7,334,"11,533.00",
2015-12-15,35,31.2,33,34.5,16,"16,741","551,938.70",
2015-12-16,35.8,35.7,35.7,33,3,111,"3,962.80",
2015-12-17,36,35.8,35.9,35.7,4,"1,000","35,895.80",
2015-12-21,36,33.1,34.7,35.9,3,363,"12,594.30",
2015-12-22,35.9,33.2,35.9,34.7,3,249,"8,669.10",
2015-12-23,36,35,35,35.9,2,301,"10,537.00",
2015-12-29,36.9,33.2,36.9,35,6,316,"10,953.70",
2015-12-30,37.5,36.9,37.2,36.9,4,400,"14,898.90",
2015-12-31,37.5,37.5,37.2,37.2,1,5,187.5,
2016-01-06,36.9,32.2,37.2,37.2,3,60,"1,979.00",
2016-01-07,36.9,36.9,37.2,37.2,1,1,36.9,
2016-01-08,34.9,32.2,34.9,37.2,4,446,"14,901.20",
2016-01-12,34.7,30.2,34.7,34.9,11,"2,729","88,652.30",
2016-01-19,37,34.6,35.8,34.7,8,"2,500","89,545.50",
2016-01-20,37,36.9,37,35.8,2,888,"32,851.40",
2016-01-21,37.7,36,37.7,37,2,205,"7,720.00",
2016-01-26,32,32,37.7,37.7,1,14,448,
2016-01-27,37.8,35,37.8,37.7,3,300,"10,778.50",
2016-02-09,39,35.5,38.8,37.8,6,500,"18,511.60",
2016-02-10,39,39,39,38.8,2,500,"19,500.00",
2016-02-18,39,30.2,38.6,39,8,"1,000","36,066.50",
2016-02-19,38.9,31.1,38.5,38.6,7,985,"37,266.50",
2016-02-24,38.7,30.3,37.9,38.5,8,506,"18,493.70",
2016-02-25,38.5,38.5,38.5,37.9,1,100,"3,850.00",
2016-02-26,38.5,38.5,38.5,38.5,1,86,"3,311.00",
2016-02-29,39,38.5,38.6,38.5,7,"3,853","148,605.80",
2016-03-01,38.5,38.5,38.5,38.6,1,100,"3,850.00",
2016-03-08,38.5,31.5,38.4,38.5,5,569,"19,084.00",
2016-03-09,38.4,31.7,36,38.4,9,826,"29,288.60",
2016-03-10,38.5,38.5,38.5,36,2,104,"4,004.00",
2016-03-11,37.8,33.2,35.1,38.5,8,"1,174","41,200.00",
2016-03-14,37.9,32.1,37.9,35.1,3,580,"20,377.00",
2016-03-16,37.5,37.5,37.9,37.9,1,1,37.5,
2016-03-23,37,37,37.9,37.9,2,14,518,
2016-03-24,37.5,37,37.1,37.9,7,311,"11,532.50",
2016-03-28,35.2,34.7,35.1,37.1,9,726,"25,485.30",
2016-03-29,38,38,38,35.1,1,100,"3,800.00",
2016-03-31,38.5,37,37.7,38,7,902,"33,987.00",
2016-04-04,37.7,37.6,37.6,37.7,2,168,"6,316.90",
2016-04-05,37.7,33.2,37.7,37.6,5,"2,349","87,985.60",
2016-04-11,37.9,35.1,37.7,37.7,2,11,402.9,
2016-04-18,39.8,38,39.7,37.7,3,200,"7,933.00",
2016-04-22,39.8,35.7,37.4,39.7,9,"1,841","68,539.70",
2016-04-25,34.6,34.5,34.5,37.4,2,291,"10,049.50",
2016-04-26,38.9,35,38.4,34.5,12,"1,395","51,847.00",
2016-04-27,36,35.2,35.2,38.4,2,200,"7,048.00",
2016-04-28,35.7,35.7,35.7,35.2,1,100,"3,570.00",
2016-04-29,35.8,35.7,35.8,35.7,5,"2,100","75,140.00",
2016-05-03,36.1,36.1,36.1,35.8,1,100,"3,610.00",
2016-05-04,38,35.5,36.9,36.1,5,404,"14,884.80",
2016-05-06,38.1,35,36.4,36.9,9,"3,763","132,493.90",
2016-05-11,37.5,34,37.5,36.4,3,403,"14,412.50",
2016-05-13,38.2,35,38.1,37.5,3,800,"28,940.00",
2016-05-16,38.4,34.9,38.3,38.1,8,"4,725","165,586.00",
2016-05-18,34.9,34.9,38.3,38.3,1,4,139.6,
2016-05-19,36,35.1,35.2,38.3,4,329,"11,634.90",
2016-05-24,37.4,34.1,37.4,35.2,5,361,"12,655.60",
2016-05-26,35.4,34.4,35.4,37.4,2,200,"6,980.00",
2016-05-27,37.2,37.2,35.4,35.4,1,20,744,
2016-05-30,36.6,34.3,36.6,35.4,3,104,"3,797.20",
2016-05-31,37.7,37.7,37.7,36.6,4,284,"10,706.80",
2016-06-06,37.9,35,36.8,37.7,14,"1,621","57,013.70",
2016-06-07,36.3,36.3,36.8,36.8,1,1,36.3,
2016-06-08,36,34.4,35.9,36.8,9,799,"28,556.40",
2016-06-09,34.5,34.4,35.9,35.9,7,19,654,
2016-06-10,35.8,34.4,34.5,35.9,8,122,"4,213.60",
2016-06-13,35.5,35.5,35.5,34.5,3,202,"7,171.00",
2016-06-14,35.5,35,35,35.5,4,154,"5,417.00",
2016-06-15,35,35,35,35,2,2,70,
2016-06-16,35,34.4,35,35,7,55,"1,913.60",
2016-06-17,35,35,35,35,2,26,910,
2016-06-20,35,35,35,35,3,22,770,
2016-06-21,34,34,35,35,3,9,306,
2016-06-22,35,34,35,35,6,264,"9,079.00",
2016-06-23,35,35,35,35,1,8,280,
2016-06-27,36.8,35,36.1,35,8,969,"34,950.80",
2016-06-28,36.6,36.6,36.6,36.1,3,202,"7,393.20",
2016-06-29,36.4,36.4,36.6,36.6,1,1,36.4,
2016-06-30,36.4,30.1,35.5,36.6,10,585,"19,786.50",
2016-07-01,36.3,31.6,36.2,35.5,8,424,"15,334.20",
2016-07-04,36.4,34,36.2,36.2,2,4,143.2,
2016-07-07,36.5,36,36.4,36.2,5,211,"7,680.40",
2016-07-08,37.7,36.5,36.8,36.4,9,"1,350","49,694.20",
2016-07-11,34,32.9,36.8,36.8,3,8,265.4,
2016-07-12,36.7,32.7,35.1,36.8,5,402,"14,023.40",
2016-07-13,36.5,36.5,36.5,35.1,1,100,"3,650.00",
2016-07-15,36.9,34.3,35.6,36.5,7,"1,550","55,160.00",
2016-07-18,36.5,36.5,36.5,35.6,1,106,"3,869.00",
2016-07-20,32,30.2,32,36.5,12,"1,222","39,080.60",
2016-07-21,35.6,31.8,35.6,32,4,253,"8,994.00",
2016-07-25,35.6,32.9,35.6,35.6,11,"1,775","59,022.80",
2016-07-26,34.6,33.1,33.9,35.6,2,365,"12,381.50",
2016-07-27,34.5,33,34.5,33.9,2,700,"23,400.00",
2016-08-02,30.4,30.4,34.5,34.5,1,1,30.4,
