date,high,low,close,open,trades,shares,turnover,
2016-08-03,34.4,32.6,34.4,34.5,7,"1,001","33,403.90",
2016-08-05,34,32.1,34.4,34.4,2,10,336.2,
2016-08-09,34.4,32.2,32.2,34.4,3,101,"3,255.90",
2016-08-10,34.1,34.1,34.1,32.2,1,100,"3,410.00",
2016-08-11,34.2,34.1,34.2,34.1,4,510,"17,422.00",
2016-08-12,34,32.5,34.2,34.2,2,2,66.5,
2016-08-15,32.5,32.5,34.2,34.2,1,1,32.5,
2016-08-16,32.6,32.5,34.2,34.2,2,29,942.6,
2016-08-18,34,32.6,33.5,34.2,5,515,"17,201.30",
2016-08-19,33,32.6,32.9,33.5,4,335,"10,961.00",
2016-08-22,32.9,32.9,32.9,32.9,1,50,"1,645.00",
2016-08-23,34,34,34,32.9,1,100,"3,400.00",
2016-08-24,34.2,32.5,33.5,34,7,"1,502","50,245.00",
2016-08-25,32.6,32.6,32.6,33.5,2,225,"7,335.00",
2016-08-29,34.4,33,33.4,32.6,2,355,"11,855.00",
2016-08-30,34.5,34.1,34.4,33.4,7,"3,063","104,854.60",
2016-09-01,34.5,33,33,34.4,6,691,"22,818.00",
2016-09-02,34.4,34.4,34.4,33,4,"1,000","34,400.00",
2016-09-06,34,32.1,34,34.4,4,462,"15,204.00",
2016-09-07,32.4,32.4,32.4,34,1,100,"3,240.00",
2016-09-13,32.3,32.3,32.3,32.4,1,191,"6,169.30",
2016-09-14,33,33,33,32.3,1,100,"3,300.00",
2016-09-21,35,30.2,34.8,33,3,600,"20,000.00",
2016-09-23,34.8,34.8,34.8,34.8,1,5,174,
2016-09-26,31.5,30.8,31.5,34.8,7,"1,030","32,427.00",
2016-09-27,31.5,31.5,31.5,31.5,1,10,315,
2016-09-28,32,32,32,31.5,1,100,"3,200.00",
2016-09-29,32.1,32.1,32.1,32,1,100,"3,210.00",
2016-09-30,34,32.1,34,32.1,3,545,"18,444.50",
2016-10-04,32.2,32.2,34,34,1,25,805,
2016-10-12,30.8,30.8,30.8,34,1,100,"3,080.00",
2016-10-17,34.4,30.8,33,30.8,3,333,"10,976.40",
2016-10-18,32,30,30.2,33,5,"1,100","33,220.00",
2016-10-19,31.9,31.9,31.9,30.2,1,200,"6,380.00",
2016-10-24,32,31.9,31.9,31.9,2,332,"10,604.00",
2016-10-26,32,28.3,32,31.9,4,600,"18,790.00",
2016-10-27,36.9,31.9,32.5,32,7,"4,100","133,158.50",
2016-10-28,31.9,28.1,31.9,32.5,7,801,"23,651.90",
2016-10-31,32,31.9,32,31.9,2,"1,199","38,348.10",
2016-11-01,32,32,32,32,4,64,"2,048.00",
2016-11-04,35.9,34.9,34.9,32,10,764,"26,679.70",
2016-11-10,34,34,34.9,34.9,1,10,340,
2016-11-23,27.4,27.4,34.9,34.9,1,2,54.8,
2016-11-25,33,30,33,34.9,7,"3,600","112,399.80",
2016-11-28,35,32,33.5,33,7,"4,827","161,469.60",
2016-11-29,38,38,38,33.5,1,100,"3,800.00",
2016-11-30,37,30.1,36.9,38,11,"3,100","110,940.00",
2016-12-02,37,31.5,36.9,36.9,4,750,"26,036.00",
2016-12-05,36,31.4,34.9,36.9,9,"2,113","70,773.40",
2016-12-07,35,34.9,35,34.9,6,"1,005","35,134.90",
2016-12-20,32,32,32,35,1,203,"6,496.00",
2016-12-21,37,37,37,32,1,203,"7,511.00",
2016-12-27,37.9,30.6,37.4,37,3,302,"10,617.60",
2016-12-29,37.7,37.7,37.7,37.4,1,100,"3,770.00",
2017-01-04,37.5,31.2,33.5,37.7,15,"5,301","171,907.50",
2017-01-05,36.4,36.4,36.4,33.5,1,100,"3,640.00",
2017-01-06,32.1,30.6,31.6,36.4,6,800,"25,311.00",
2017-01-09,33.9,33.9,33.9,31.6,1,100,"3,390.00",
2017-01-10,34,34,34,33.9,2,200,"6,800.00",
2017-01-11,35,34.9,35,34,2,130,"4,547.00",
2017-01-13,35.7,35.7,35.7,35,1,100,"3,570.00",
2017-01-16,36.4,31.9,34.2,35.7,2,384,"13,149.60",
2017-01-17,32.1,32,32,34.2,19,"8,670","277,474.60",
2017-01-19,32,32,32,32,2,"2,500","80,000.00",
2017-01-20,33.4,30.1,32.2,32,6,630,"20,257.50",
2017-01-23,32.9,32.9,32.9,32.2,1,200,"6,580.00",
2017-01-25,32.8,30.5,31.5,32.9,6,"1,443","46,771.50",
2017-01-26,33,32.7,33,31.5,9,"4,093","134,589.70",
2017-01-27,34,33.9,34,33,2,300,"10,190.00",
2017-01-30,33.9,33,33.9,34,4,725,"24,015.00",
2017-01-31,34,33.9,34,33.9,9,"4,500","152,820.80",
2017-02-01,33.9,32,32,34,8,"4,301","138,223.90",
2017-02-02,32,32,32,32,1,243,"7,776.00",
2017-02-03,36,32,34.1,32,14,"3,400","115,905.70",
2017-02-06,33.9,31.5,31.8,34.1,12,"2,210","70,460.20",
2017-02-07,32,31.5,32,31.8,3,298,"9,512.00",
2017-02-13,30.8,30.8,32,32,1,5,154,
2017-02-15,34,30.6,33.9,32,14,"2,638","86,930.20",
2017-02-16,34.3,34.3,34.3,33.9,1,100,"3,430.00",
2017-02-17,34.5,34.3,34.5,34.3,3,300,"10,343.40",
2017-02-20,34.5,32,34.1,34.5,13,"12,503","421,293.50",
2017-02-21,35.8,34,34.9,34.1,6,540,"18,830.00",
2017-02-22,34.8,32,34.7,34.9,12,"6,152","199,670.40",
2017-02-28,35,34.4,34.6,34.7,11,"1,001","34,599.20",
2017-03-01,36,32.2,35.1,34.6,22,"2,010","68,414.80",
2017-03-02,37.5,33.1,36.1,35.1,8,"1,695","60,424.50",
2017-03-03,37.9,35.9,36.7,36.1,8,696,"25,538.80",
2017-03-06,38.9,36,38.5,36.7,5,601,"23,142.30",
2017-03-07,39,36,38.5,38.5,9,"1,901","72,433.00",
2017-03-08,39,34.5,38.2,38.5,12,"1,200","45,811.50",
2017-03-16,37.4,37,37.4,38.2,5,375,"13,985.00",
2017-03-17,37.4,31.1,37.4,37.4,4,428,"15,377.20",
2017-03-22,39,32.9,35.6,37.4,15,"2,624","93,285.80",
2017-03-23,38.9,38.9,38.9,35.6,1,100,"3,890.00",
2017-03-24,37.8,33.6,34.5,38.9,5,832,"28,705.80",
2017-03-27,36.9,36.9,36.9,34.5,1,100,"3,690.00",
2017-03-29,36.8,36.8,36.9,36.9,2,10,368,
2017-03-30,36.9,33.7,36.8,36.9,9,899,"31,853.20",
2017-03-31,37.3,37.3,37.3,36.8,1,261,"9,735.30",
2017-04-04,37.5,37.5,37.5,37.3,1,100,"3,750.00",
2017-04-06,37.9,37.5,37.9,37.5,2,110,"4,165.00",
2017-04-11,37.9,37.9,37.9,37.9,1,1,37.9,
2017-04-12,39,37.8,38.9,37.9,7,600,"23,072.50",
2017-04-18,39,33.1,38.5,38.9,6,505,"19,450.50",
2017-04-19,39.4,35,39.1,38.5,10,"1,510","58,987.20",
2017-04-20,40.5,40,40.5,39.1,5,"1,000","40,429.00",
2017-04-21,41.9,40,40.4,40.5,4,500,"20,180.50",
2017-04-24,36,36,40.4,40.4,1,2,72,
2017-04-25,40,36,39.8,40.4,10,765,"30,172.80",
2017-04-27,40,39.5,39.8,39.8,3,"3,000","119,408.60",
2017-04-28,41.5,39.9,41.4,39.8,2,110,"4,549.00",
2017-05-02,39.9,37,39.9,41.4,5,300,"11,679.50",
2017-05-03,39.9,37,38.8,39.9,16,"3,000","114,677.00",
2017-05-04,40,40,40,38.8,8,"4,100","164,000.00",
2017-05-05,40,40,40,40,1,50,"2,000.00",
2017-05-08,39.9,38,39.9,40,2,332,"12,806.00",
2017-05-09,38,38,39.9,39.9,1,5,190,
2017-05-15,41.9,39,40.1,39.9,12,"1,537","61,824.80",
2017-05-16,42,39.2,40,40.1,12,"1,578","64,384.20",
2017-05-17,41.5,39.9,41.4,40,6,700,"28,953.00",
2017-05-18,41.1,39,41.1,41.4,7,303,"12,169.00",
2017-05-22,41.5,38,41.2,41.1,15,"1,310","53,658.00",
2017-05-23,41.5,39.1,41.3,41.2,3,201,"8,319.10",
2017-05-24,42,39.8,40.7,41.3,7,790,"32,251.90",
2017-05-26,41.5,40.5,41.5,40.7,3,104,"4,312.00",
2017-05-30,40.4,40.4,41.5,41.5,1,5,202,
2017-06-02,40.5,40.5,41.5,41.5,1,1,40.5,
2017-06-07,41.9,41.6,41.7,41.5,2,175,"7,302.50",
2017-06-09,41.4,41.4,41.7,41.7,3,3,124.2,
2017-06-12,41,41,41.7,41.7,2,6,246,
2017-06-13,40.8,38.8,40.8,41.7,10,513,"20,330.40",
2017-06-14,41,40.9,41,40.8,6,311,"12,739.90",
2017-06-15,41.5,41,41.5,41,5,600,"24,757.80",
2017-06-16,41.8,41.8,41.5,41.5,1,14,585.2,
2017-06-19,41.6,38.2,40.7,41.5,7,546,"22,041.00",
2017-06-20,41.6,40,41.6,40.7,5,500,"20,480.00",
2017-06-21,41.8,41.6,41.7,41.6,3,250,"10,437.00",
2017-06-22,41.7,41.7,41.7,41.7,2,4,166.8,
2017-06-23,41.7,39.9,40,41.7,8,702,"28,204.40",
2017-06-28,40,40,40,40,2,105,"4,200.00",
2017-06-29,40,39.5,40,40,8,"4,211","168,439.50",
2017-07-03,41,38,38.8,40,6,613,"23,646.50",
2017-07-05,40.3,40,40.3,38.8,3,169,"6,807.00",
2017-07-06,42,40.4,41.5,40.3,11,"1,510","62,727.20",
2017-07-10,42,38.2,42,41.5,5,252,"10,580.10",
2017-07-11,41.8,38.3,41.7,42,6,790,"32,505.80",
2017-07-12,42.9,38.2,41.9,41.7,13,"3,490","143,184.70",
2017-07-13,42.9,37.5,42.9,41.9,7,400,"16,615.20",
2017-07-14,43.9,40.1,42.8,42.9,10,"1,700","71,920.00",
2017-07-17,43,40,40.1,42.8,17,"4,372","176,344.00",
2017-07-18,41.5,39.5,40.6,40.1,17,"1,724","69,458.20",
2017-07-19,40.9,40.9,40.9,40.6,1,100,"4,090.00",
2017-07-20,40.9,39.2,40.9,40.9,4,683,"27,623.60",
2017-07-24,39.1,39.1,39.1,40.9,1,110,"4,301.00",
2017-07-25,40.9,40.9,40.9,39.1,1,111,"4,539.90",
2017-07-26,40.8,39,40.8,40.9,6,815,"32,075.00",
2017-07-27,40.7,37.4,40.7,40.8,3,300,"11,550.00",
2017-07-31,40,38,40,40.7,5,875,"34,570.00",
2017-08-01,40.4,40.4,40.4,40,3,200,"8,080.00",
2017-08-02,39.2,39.2,40.4,40.4,1,10,392,
2017-08-04,40.1,40.1,40.1,40.4,1,200,"8,020.00",
2017-08-08,40.1,38.3,40,40.1,5,400,"15,840.00",
2017-08-09,38.2,38.2,40,40,2,5,191,
2017-08-10,40.1,38.1,40,40,2,104,"4,162.40",
2017-08-11,41.9,40,40.4,40,8,"2,000","80,621.80",
2017-08-14,40.5,40.5,40.5,40.4,2,101,"4,090.50",
2017-08-15,38.6,38.6,38.6,40.5,2,133,"5,133.80",
2017-08-16,40,40,40,38.6,10,"30,852","1,234,080.00",
2017-08-17,40,38,40,40,3,500,"19,580.00",
2017-08-22,37.5,37.5,40,40,1,4,150,
2017-08-30,33.9,33.9,33.9,40,1,100,"3,390.00",
2017-08-31,39.4,35.6,39.4,33.9,4,160,"6,266.00",
2017-09-04,39.8,39.8,39.4,39.4,1,8,318.4,
2017-09-06,39.7,36,39.7,39.4,6,866,"31,959.20",
2017-09-07,38.9,36.2,38.9,39.7,5,438,"16,150.50",
2017-09-08,39.2,39.2,39.2,38.9,3,200,"7,840.00",
2017-09-11,39.8,39.3,39.8,39.2,3,210,"8,354.00",
2017-09-12,40.1,39.8,40,39.8,5,501,"20,034.70",
2017-09-13,40.1,40,40.1,40,7,"3,550","142,345.00",
2017-09-14,40.5,38.1,40,40.1,10,"1,300","52,139.50",
2017-09-15,41,40.3,40.6,40,15,"5,845","236,835.00",
2017-09-18,41.9,41,41.4,40.6,47,"21,960","908,135.00",
2017-09-19,41.5,39.4,40.9,41.4,13,"43,255","1,770,180.50",
2017-09-20,39.2,39.2,39.2,40.9,2,100,"3,920.00",
2017-09-21,40.8,40.7,40.7,39.2,2,300,"12,212.00",
2017-09-22,40.5,40,40.2,40.7,4,"2,490","100,081.00",
2017-09-25,41,40,40.8,40.2,20,"33,455","1,361,940.40",
2017-09-26,41,40,40.1,40.8,19,"14,105","568,327.50",
2017-09-27,40.5,39.1,40,40.1,11,"5,212","209,032.00",
2017-09-28,39.1,39.1,40,40,1,1,39.1,
2017-09-29,40.3,40,40.2,40,10,"10,530","423,205.00",
2017-10-02,41,40,41,40.2,81,"38,608","1,567,218.50",
2017-10-03,42,40.5,41,41,27,"7,950","327,354.10",
2017-10-04,41,38.6,40.9,41,17,"107,660","4,406,833.00",
2017-10-06,41,40.7,40.8,40.9,3,"1,000","40,763.00",
2017-10-09,40,39,39.2,40.8,3,600,"23,500.00",
2017-10-10,40.7,39,40.7,39.2,2,300,"12,040.00",
2017-10-11,40.6,38.9,40.3,40.7,6,"1,386","54,275.40",
2017-10-12,40.9,40.6,40.9,40.3,5,"151,200","6,183,530.00",
2017-10-13,41,40,40.2,40.9,2,500,"20,111.00",
2017-10-17,40.8,40.8,40.8,40.2,1,707,"28,845.60",
2017-10-23,40,37.6,39.9,40.8,3,460,"17,752.00",
2017-10-27,40,34.1,39.8,39.9,11,"1,117","44,042.60",
2017-10-30,40.1,40.1,40.1,39.8,1,100,"4,010.00",
2017-11-01,39.9,37.6,38.4,40.1,3,570,"21,871.00",
2017-11-02,39.9,39.9,39.9,38.4,2,167,"6,663.30",
2017-11-06,40,38,39.9,39.9,8,437,"17,100.70",
2017-11-17,40,35.6,39.8,39.9,14,"2,369","93,556.00",
2017-11-20,39.9,36.6,39.9,39.8,5,405,"15,827.50",
2017-11-21,40,40,40,39.9,2,101,"4,040.00",
2017-11-23,39.9,38.5,38.5,40,4,500,"19,410.00",
2017-11-24,38.5,36.2,36.5,38.5,70,"8,425","306,953.50",
2017-11-27,38.5,36.6,38.1,36.5,2,125,"4,765.00",
2017-11-28,38.5,38.4,38.5,38.1,2,200,"7,697.50",
2017-11-29,38,36.3,37.7,38.5,3,600,"22,620.00",
2017-11-30,38.6,38,38.3,37.7,6,485,"18,577.60",
2017-12-04,39.9,39.9,39.9,38.3,2,300,"11,970.00",
2017-12-07,39,37.5,39,39.9,5,502,"19,155.60",
2017-12-21,35.2,35.2,39,39,2,32,"1,126.40",
2017-12-22,37.9,35.5,37.9,39,6,"2,151","76,840.50",
2017-12-26,38.5,35.3,38.2,37.9,14,"1,774","67,385.80",
2017-12-27,39.9,39.9,39.9,38.2,1,100,"3,990.00",
2017-12-28,39.9,35.2,38.9,39.9,7,464,"18,043.60",
2017-12-29,40,40,38.9,38.9,1,10,400,
2018-01-02,40,40,40,38.9,2,110,"4,400.00",
2018-01-03,39.9,39.9,40,40,1,1,39.9,
2018-01-10,39.8,39.8,40,40,1,1,39.8,
2018-01-12,39.9,39.9,40,40,4,4,159.6,
2018-01-17,37,36.1,40,40,3,66,"2,421.30",
2018-01-18,37,37,40,40,1,3,111,
2018-01-19,39.8,39.8,40,40,2,3,119.4,
2018-01-22,36.4,36.4,40,40,1,2,72.8,
2018-01-23,39.9,39.9,40,40,1,1,39.9,
2018-01-25,37,36.3,36.6,40,5,874,"31,986.60",
2018-01-26,35,35,35,36.6,2,"1,241","43,435.00",
2018-01-29,39.2,39.2,39.2,35,1,128,"5,017.60",
2018-02-01,40,39.5,39.8,39.2,4,610,"24,305.00",
2018-02-12,40.5,38,39.5,39.8,3,500,"19,740.00",
2018-02-14,40,35,40,39.5,5,320,"12,739.00",
2018-02-15,35,35,40,40,1,2,70,
2018-02-16,35.9,35.9,40,40,2,25,897.5,
2018-02-20,35.3,35.3,40,40,1,1,35.3,
2018-02-22,39,35.7,37.2,40,3,233,"8,660.10",
2018-02-23,39,39,39,37.2,1,100,"3,900.00",
2018-02-26,39,37.5,37.8,39,4,866,"32,775.00",
2018-02-27,37,37,37.8,37.8,1,32,"1,184.00",
2018-02-28,38.9,36.3,36.3,37.8,2,101,"3,668.90",
2018-03-02,38.9,37,37,36.3,3,266,"10,033.90",
2018-03-05,38.9,38.9,38.9,37,4,200,"7,780.00",
2018-03-06,39,39,38.9,38.9,1,1,39,
2018-03-07,40.5,40.5,40.5,38.9,1,500,"20,250.00",
2018-03-16,39,36.3,39,40.5,4,302,"11,494.30",
2018-03-20,38.8,36,38.4,39,16,"2,951","108,368.80",
2018-03-21,36,36,36,38.4,1,300,"10,800.00",
2018-03-22,38.5,38.5,38.5,36,2,150,"5,775.00",
2018-03-27,36,35.1,35.4,38.5,8,"1,150","40,680.00",
2018-03-28,38.4,38,38.3,35.4,3,120,"4,600.00",
2018-04-03,38.4,38.4,38.4,38.3,2,200,"7,680.00",
2018-04-05,39.9,38.9,39.1,38.4,4,500,"19,560.00",
2018-04-06,30.4,30.4,39.1,39.1,1,30,912,
2018-04-09,39.7,38,39.7,39.1,3,300,"11,570.00",
2018-04-10,39.8,39.4,39.5,39.7,5,"1,200","47,355.80",
2018-04-12,44,40,40.3,39.5,3,330,"13,420.00",
2018-04-16,40.5,35.1,39.1,40.3,5,400,"15,630.00",
2018-04-17,40.5,40.5,40.5,39.1,1,100,"4,050.00",
2018-04-20,41.9,41.9,41.9,40.5,1,100,"4,190.00",
2018-04-25,40.4,35.1,40.4,41.9,4,400,"15,620.00",
2018-05-02,40,37,40,40.4,6,380,"14,739.90",
2018-05-03,40,35.6,40,40,2,7,253.6,
2018-05-08,40,35.6,37.2,40,6,450,"16,729.40",
2018-05-09,39,39,37.2,37.2,4,4,156,
2018-05-10,35.3,35.3,37.2,37.2,1,83,"2,929.90",
2018-05-14,38.9,35.6,36.4,37.2,5,496,"18,317.60",
2018-05-15,38.9,38.9,38.9,36.4,1,100,"3,890.00",
2018-05-22,38.4,38.4,38.9,38.9,1,10,384,
2018-05-24,38.4,38.4,38.9,38.9,1,10,384,
2018-05-28,38.5,31,38.4,38.9,6,450,"16,539.10",
2018-06-01,36.9,36.9,38.4,38.4,1,1,36.9,
2018-06-05,36.8,31.8,36.7,38.4,9,"1,147","37,275.40",
2018-06-06,36.6,36.5,36.7,36.7,4,27,985.7,
2018-06-07,36.5,36.5,36.7,36.7,1,2,73,
2018-06-08,35.6,35.6,36.7,36.7,4,15,534,
2018-06-11,35.8,35.8,36.7,36.7,2,51,"1,825.80",
2018-06-12,35.9,31.2,35.9,36.7,15,901,"31,403.30",
2018-06-13,35.9,35.9,35.9,35.9,1,1,35.9,
2018-06-14,37.5,32.5,37.5,35.9,3,206,"7,720.00",
2018-06-18,37.5,37.4,37.5,37.5,3,20,749,
2018-06-19,37.4,37.4,37.5,37.5,2,10,374,
2018-06-20,37.4,36.9,37.5,37.5,2,10,371.5,
2018-06-22,36,31,36,37.5,10,558,"18,941.50",
2018-06-29,34.9,34.9,36,36,1,1,34.9,
2018-07-02,34.9,34.9,36,36,1,8,279.2,
2018-07-11,38.5,35,37.4,36,9,260,"9,730.90",
2018-07-16,36.9,36.9,37.4,37.4,2,2,73.8,
2018-07-24,33.5,33,33.3,37.4,3,100,"3,325.00",
2018-07-25,33.2,32,32.5,33.3,6,354,"11,520.40",
2018-07-31,34.5,32,34.2,32.5,19,"1,967","65,249.90",
2018-08-01,35,34.2,34.8,34.2,2,400,"13,920.00",
2018-08-02,37,36,36.6,34.8,3,156,"5,716.00",
2018-08-03,37,37,37,36.6,1,100,"3,700.00",
2018-08-06,37,37,37,37,1,97,"3,589.00",
2018-08-07,38.5,34,37.5,37,7,330,"12,031.50",
2018-08-08,38.5,38.5,38.5,37.5,1,100,"3,850.00",
2018-08-13,38,38,38.5,38.5,5,5,190,
2018-08-15,35.2,35.1,35.2,38.5,3,173,"6,082.30",
2018-08-16,37.9,37,37.8,35.2,2,109,"4,123.00",
2018-08-27,37,37,37.8,37.8,1,1,37,
2018-08-30,36,36,37.8,37.8,1,2,72,
2018-09-03,36,36,36,37.8,3,285,"10,260.00",
2018-09-04,38,37.4,37.5,36,6,"2,875","107,803.50",
2018-09-05,34.7,34.7,37.5,37.5,1,1,34.7,
2018-09-06,38,37.5,37.9,37.5,3,209,"7,915.50",
2018-09-07,37,37,37.9,37.9,2,50,"1,850.00",
2018-09-10,38,38,37.9,37.9,1,1,38,
2018-09-11,38,38,38,37.9,1,100,"3,800.00",
2018-09-14,38,31.1,37.3,38,6,"1,000","37,300.00",
2018-09-17,37.8,36,37,37.3,5,969,"35,755.20",
2018-09-18,37.9,37.9,37.9,37,2,101,"3,827.90",
2018-09-19,37.8,35,37.8,37.9,4,459,"16,765.00",
2018-09-28,37,32.1,36.5,37.8,19,"3,780","137,493.80",
2018-10-01,37.8,37.8,37.8,36.5,1,100,"3,780.00",
2018-10-08,38,35,38,37.8,4,"526,543","20,004,734.00",
2018-10-12,35,35,38,38,1,50,"1,750.00",
2018-10-16,38,37,38,38,3,"780,163","29,646,031.00",
2018-10-18,37.8,37.8,38,38,2,2,75.6,
2018-10-23,38,37,38,38,10,"953,497","36,232,602.40",
2018-10-29,38,38,38,38,1,5,190,
2018-10-31,40,37.9,38,38,4,"341,411","12,974,013.40",
2018-11-01,40,32.2,37.7,38,11,821,"31,294.90",
2018-11-02,40,39.9,40,37.7,2,110,"4,399.20",
2018-11-07,38,38,40,40,1,30,"1,140.00",
2018-11-09,39.8,39.8,40,40,1,1,39.8,
2018-12-03,35.1,35.1,40,40,1,12,421.2,
2018-12-13,36,36,40,40,1,6,216,
2018-12-19,39.6,33.8,39.5,40,5,220,"8,125.00",
2018-12-28,36,36,39.5,39.5,1,5,180,
2018-12-31,40,36,39.9,39.5,10,500,"19,555.40",
