date,high,low,closing,open,trades,shares,turnover
2014-08-25,90,89.8,89.9,89.9,5,"1,190","106,998.00"
2014-08-26,89.9,89.8,89.8,89.9,4,"1,390","124,872.00"
2014-08-27,90,89.7,89.7,89.8,8,"1,006","90,536.10"
2014-08-28,90,89.6,89.9,89.7,5,"1,255","112,878.00"
2014-08-29,90,89.5,89.6,89.9,3,"1,195","107,142.00"
2014-09-01,88.1,88.1,88.1,89.6,4,701,"61,758.10"
2014-09-02,89.9,87.1,87.8,88.1,6,612,"53,712.00"
2014-09-03,87.1,86,86,87.8,8,"2,560","221,666.00"
2014-09-04,89.9,83.9,89.9,86,4,206,"18,487.50"
2014-09-05,89.9,84,85.9,89.9,5,334,"28,699.60"
2014-09-09,89.9,86,87,85.9,5,214,"18,933.00"
2014-09-11,89,87.9,88,87,4,"13,952","1,227,785.00"
2014-09-12,86,85,85,88,12,"4,394","373,690.00"
2014-09-15,85,85,85,85,2,"2,116","179,860.00"
2014-09-16,85,84,84.1,85,10,"1,464","123,162.90"
2014-09-17,85,84,84,84.1,4,"1,078","90,759.80"
2014-09-18,84,84,84,84,3,701,"58,884.00"
2014-09-19,85,84.9,85,84,4,"15,000","1,274,950.00"
2014-09-22,85,85,85,85,1,10,850
2014-09-23,83.8,83.8,83.8,85,1,1,83.8
2014-09-24,83.8,82.1,82.7,83.8,20,"3,403","281,374.00"
2014-09-25,82.1,82.1,82.1,82.7,1,1,82.1
2014-09-26,86.8,82,82,82.1,44,"200,161","16,448,705.10"
2014-09-29,84,80.5,81,82,25,"15,276","1,239,155.60"
2014-09-30,83,81,83,81,5,"3,200","263,890.00"
2014-10-01,82.5,82.1,82.4,83,9,"1,520","125,124.00"
2014-10-02,82.2,82.1,82.2,82.4,6,200,"16,430.00"
2014-10-03,82.2,82,82,82.2,11,607,"49,808.30"
2014-10-07,82.2,82.2,82.2,82,3,"2,583","212,322.60"
2014-10-09,87,82.2,85.5,82.2,17,"1,616","137,139.90"
2014-10-10,87.5,87.5,87.5,85.5,1,10,875
2014-10-13,84,80.5,83.4,87.5,22,"21,985","1,802,928.50"
2014-10-14,82,80.3,80.6,83.4,11,"2,075","167,935.70"
2014-10-15,84,82,82.3,80.6,11,"9,514","786,344.00"
2014-10-16,83,82,82,82.3,7,"63,921","5,241,542.00"
2014-10-17,85,81.1,83.1,82,29,"21,516","1,791,239.40"
2014-10-20,85,84,84,83.1,20,"20,304","1,708,536.00"
2014-10-21,84.1,84,84,84,6,"1,704","143,166.00"
2014-10-23,84,84,84,84,5,"22,115","1,857,660.00"
2014-10-24,85,84.2,84.7,84,10,"1,367","115,221.60"
2014-10-27,86,85.1,85.8,84.7,11,"1,166","99,991.10"
2014-10-28,88.1,85.1,86.3,85.8,13,965,"83,787.70"
2014-10-29,88,87.9,88,86.3,6,"3,300","290,374.00"
2014-10-30,90.9,88,90,88,28,"142,007","12,771,142.90"
2014-10-31,91,90,90,90,22,"29,155","2,626,831.20"
2014-11-03,91,90.5,90.7,90,15,"11,064","1,002,520.40"
2014-11-04,91,90,91,90.7,4,653,"59,233.00"
2014-11-05,90,88,90,91,7,693,"61,142.00"
2014-11-07,90,88.2,90,90,6,482,"43,229.00"
2014-11-10,90.5,89.1,90.5,90,5,612,"55,382.60"
2014-11-11,88.1,88.1,88.1,90.5,2,200,"17,620.00"
2014-11-12,88.1,88,88.1,88.1,3,"2,300","202,410.00"
2014-11-13,88.5,88,88,88.1,6,"3,564","313,684.50"
2014-11-14,88.9,87.8,88.8,88,10,"3,666","322,678.00"
2014-11-17,88.9,87,87.9,88.8,8,"5,226","459,862.00"
2014-11-18,88,88,88,87.9,7,"4,800","422,400.00"
2014-11-19,88.9,88,88.1,88,7,"4,680","412,024.50"
2014-11-20,88.8,88,88,88.1,3,"2,794","245,872.80"
2014-11-21,88,87,87,88,10,"8,500","744,502.00"
2014-11-24,87,86,86.6,87,12,"11,359","987,374.00"
2014-11-25,88,86,86,86.6,7,"1,602","139,840.90"
2014-11-26,90,84.1,88.2,86,3,501,"44,194.10"
2014-11-27,90,90,90,88.2,1,200,"18,000.00"
2014-12-02,88,88,88,90,2,100,"8,800.00"
2014-12-03,89,89,89,88,2,379,"33,731.00"
2014-12-04,86,82,86,89,19,"2,217","185,318.00"
2014-12-05,86,86,86,86,1,2,172
2014-12-09,82.1,82.1,82.1,86,1,10,821
2014-12-12,85,80,85,82.1,2,102,"8,660.00"
2014-12-18,88,80,87.9,85,4,76,"6,655.00"
2014-12-24,89.4,89.4,89.4,87.9,8,325,"29,055.00"
2015-01-02,88.5,83,85.1,89.4,10,"3,392","288,758.00"
2015-01-06,85.1,85.1,85.1,85.1,1,"1,000","85,100.00"
2015-01-12,85,85,85,85.1,1,"1,000","85,000.00"
2015-01-13,88.4,83.5,88,85,9,"1,630","138,820.60"
2015-01-19,85,85,85,88,3,708,"60,180.00"
2015-01-21,87,87,87,85,1,1,87
2015-01-22,85,85,85,87,1,100,"8,500.00"
2015-01-23,85,85,85,85,2,201,"17,085.00"
2015-01-26,89.5,85,86.1,85,9,"2,111","181,168.50"
2015-01-27,85.6,85.6,85.6,86.1,1,5,428
2015-01-28,90,88.8,90,85.6,40,"10,123","910,140.40"
2015-02-02,87,86,86,90,3,100,"8,603.00"
2015-02-09,86,86,86,86,1,3,258
2015-02-13,87.5,87.5,87.5,86,2,200,"17,500.00"
2015-02-16,87.5,83,84.5,87.5,7,"4,340","363,600.20"
2015-02-18,90,87.9,89.7,84.5,5,"2,803","251,520.30"
2015-02-20,88.8,81,82.9,89.7,12,"2,966","246,673.10"
2015-02-23,81,80,80,82.9,16,"2,187","175,368.00"
2015-02-24,84.5,82,84,80,4,408,"34,070.50"
2015-02-25,84.9,84,84.9,84,4,"1,300","110,352.00"
2015-02-26,86.7,84.9,85.5,84.9,5,712,"60,853.60"
2015-03-02,86,80.4,82.3,85.5,15,"1,720","141,066.80"
2015-03-03,80.5,80.5,80.5,82.3,1,1,80.5
2015-03-04,84.8,84.8,84.8,80.5,1,1,84.8
2015-03-06,84,84,84,84.8,1,5,420
2015-03-09,80.4,80.4,80.4,84,2,129,"10,371.60"
2015-03-10,80.5,79.7,80,80.4,6,"1,821","146,218.60"
2015-03-11,83.8,83.8,83.8,80,1,1,83.8
2015-03-23,81,75.2,81,83.8,12,"1,271","101,529.70"
2015-03-24,76.1,76,76,81,2,94,"7,148.00"
2015-03-25,76.5,76,76,76,3,742,"56,514.00"
2015-03-30,76,72.1,72.2,76,5,702,"52,605.00"
2015-03-31,72.2,70,70.9,72.2,6,446,"31,861.00"
2015-04-02,77,77,77,70.9,2,"1,002","77,154.00"
2015-04-07,71.2,71.1,71.1,77,2,122,"8,679.20"
2015-04-08,70.3,70.3,70.3,71.1,2,100,"7,030.00"
2015-04-09,71,71,71,70.3,1,104,"7,384.00"
2015-04-10,75.1,75,75,71,5,"2,200","165,010.00"
2015-04-16,78,73.1,78,75,3,170,"12,813.00"
2015-04-21,77.9,77.4,77.5,78,3,20,"1,550.20"
2015-04-24,73.5,73.5,73.5,77.5,1,1,73.5
2015-04-27,73.5,73.4,73.4,73.5,2,15,"1,101.40"
2015-04-28,75,73.5,75,73.4,3,"1,100","81,750.00"
2015-04-29,77,75,76,75,8,"2,739","207,803.00"
2015-04-30,85,73.6,75,76,7,139,"10,607.50"
2015-05-05,75,75,75,75,3,"1,052","78,900.00"
2015-05-07,75.5,74,74.3,75,2,500,"37,150.00"
2015-05-08,76,76,76,74.3,1,100,"7,600.00"
2015-05-11,74,73.8,73.9,76,12,"1,112","82,212.90"
2015-05-12,75,74,74.3,73.9,2,200,"14,850.00"
2015-05-14,74.3,74,74.2,74.3,3,54,"4,010.70"
2015-05-15,74,73.2,73.4,74.2,4,82,"6,019.80"
2015-05-18,73.2,70,70,73.4,10,"2,300","162,533.20"
2015-05-19,78,73,77.7,70,5,"1,268","96,709.00"
2015-05-20,77.6,77.6,77.6,77.7,2,2,155.2
2015-05-21,75,74,74,77.6,2,150,"11,150.00"
2015-05-22,76.8,76.8,76.8,74,2,43,"3,302.40"
2015-05-26,75,71.5,72.5,76.8,10,"1,452","106,765.30"
2015-05-27,71.3,71.3,71.3,72.5,1,96,"6,844.80"
2015-05-28,71.2,71.2,71.2,71.3,4,478,"34,033.60"
2015-06-03,73,72.1,72.2,71.2,2,13,938.2
2015-06-04,72.2,72.2,72.2,72.2,1,50,"3,610.00"
2015-06-05,74.9,73,73,72.2,5,"2,550","186,245.00"
2015-06-08,72.6,70.1,71.3,73,4,180,"12,831.50"
2015-06-09,72,70,70,71.3,7,"1,043","73,082.30"
2015-06-11,70,70,70,70,1,20,"1,400.00"
2015-06-15,68.9,68.8,68.8,70,3,105,"7,225.00"
2015-06-16,70,68.7,70,68.8,4,202,"14,138.70"
2015-06-17,70,68.7,70,70,2,2,138.7
2015-06-18,70,70,70,70,1,1,70
2015-06-19,70,70,70,70,6,269,"18,830.00"
2015-06-22,70,69.8,69.9,70,5,123,"8,595.40"
2015-06-23,69.1,68.5,68.7,69.9,7,200,"13,740.60"
2015-06-24,69.8,69.8,68.7,68.7,1,1,69.8
2015-06-25,69.8,69.8,68.7,68.7,1,1,69.8
2015-06-26,69.8,68.6,68.7,68.7,3,3,208.2
2015-06-30,76.4,76,76,68.7,2,101,"7,676.40"
2015-07-03,72.1,61,65.9,76,9,145,"9,830.00"
2015-07-06,65,65,65.9,65.9,1,2,130
2015-07-09,71.5,71.5,65.9,65.9,1,1,71.5
2015-07-10,72,66,65.9,65.9,2,51,"3,372.00"
2015-07-13,77,70,73.8,65.9,94,"28,181","2,081,863.90"
2015-07-14,73,68,68.5,73.8,43,"20,774","1,465,454.50"
2015-07-15,71,71,68.5,68.5,1,1,71
2015-07-16,71.5,68.2,68.3,68.5,9,"2,020","138,119.00"
2015-07-17,71,70.4,71,68.3,20,"1,738","123,240.40"
2015-07-20,71.5,70.1,70.1,71,8,"1,492","104,590.60"
2015-07-21,70,69.1,69.2,70.1,6,"2,200","152,524.00"
2015-07-22,70,69.9,70,69.2,14,"1,003","70,209.70"
2015-07-23,72.5,70.9,71,70,7,"1,118","79,381.30"
2015-07-24,72.9,71,71,71,10,416,"29,843.60"
2015-07-27,71,70.4,70.5,71,6,500,"35,265.40"
2015-07-28,72,70.5,71.5,70.5,7,"3,701","264,972.00"
2015-07-30,70.2,70.1,70.1,71.5,9,"1,621","113,642.10"
2015-08-03,70.1,70.1,70.1,70.1,1,100,"7,010.00"
2015-08-04,70.2,70.1,70.2,70.1,8,816,"57,272.60"
2015-08-05,72.8,72.5,72.5,70.2,7,670,"48,605.00"
2015-08-06,72.5,71,71,72.5,5,105,"7,459.50"
2015-08-07,71.1,71.1,71.1,71,4,873,"62,070.30"
2015-08-10,71,70,70.7,71.1,8,239,"16,891.00"
2015-08-11,71,70.7,70.7,70.7,2,12,851.4
2015-08-12,71,71,71,70.7,2,309,"21,939.00"
2015-08-13,71.1,70.5,70.7,71,4,232,"16,396.10"
2015-08-14,70.6,70,70.2,70.7,4,"1,000","70,172.50"
2015-08-17,71,70.8,70.8,70.2,3,401,"28,391.00"
2015-08-18,71,70,70,70.8,12,"4,093","286,871.00"
2015-08-19,71,71,70,70,2,25,"1,775.00"
2015-08-20,69.2,69.2,69.2,70,1,100,"6,920.00"
2015-08-21,69.5,69.2,69.3,69.2,3,600,"41,566.70"
2015-08-24,69.1,68.5,68.6,69.3,11,"1,888","129,597.80"
2015-08-26,69.4,69.4,68.6,68.6,1,1,69.4
2015-08-27,67.4,65,66.1,68.6,20,"1,762","116,616.40"
2015-08-28,66,66,66,66.1,1,500,"33,000.00"
2015-09-01,68,68,68,66,3,259,"17,612.00"
2015-09-03,68,66,67.5,68,10,"3,620","242,235.00"
2015-09-07,66.5,66.5,66.5,67.5,3,202,"13,433.00"
2015-09-08,68,66.1,67.9,66.5,11,"4,573","306,383.10"
2015-09-09,71,68.3,70.7,67.9,15,"6,661","465,402.80"
2015-09-10,73,72,72,70.7,13,"6,917","499,074.00"
2015-09-11,75,70.2,73.5,72,19,"2,863","211,880.40"
2015-09-14,75,70,72.8,73.5,8,"1,211","88,143.90"
2015-09-15,73.9,73.9,73.9,72.8,3,103,"7,611.70"
2015-09-16,73,70,70.1,73.9,11,"2,422","170,295.00"
2015-09-18,73.4,70,70,70.1,3,"4,003","280,220.10"
2015-09-21,73.4,73.4,70,70,1,1,73.4
2015-09-22,70,70,70,70,2,51,"3,570.00"
2015-09-23,71.5,68.6,69.9,70,7,852,"59,433.00"
2015-09-25,68.5,68,68,69.9,3,400,"27,300.00"
2015-09-28,68,67.1,67.5,68,4,109,"7,356.20"
2015-09-29,68.5,67.1,67.1,67.5,6,301,"20,480.10"
2015-10-02,70,69,69.6,67.1,10,"1,399","97,331.00"
2015-10-06,68,68,68,69.6,2,198,"13,464.00"
2015-10-07,70,70,70,68,3,150,"10,500.00"
2015-10-08,68,67,67.1,70,9,999,"67,128.00"
2015-10-09,67,67,67.1,67.1,2,11,737
2015-10-12,68,68,67.1,67.1,1,1,68
2015-10-13,66.2,66.2,67.1,67.1,1,1,66.2
2015-10-14,67.5,65.7,65.7,67.1,16,"1,855","122,059.40"
2015-10-15,65.6,65,65.3,65.7,9,"1,025","66,935.00"
2015-10-16,65,65,65,65.3,3,475,"30,875.00"
2015-10-19,67,65,66,65,2,100,"6,600.00"
2015-10-20,68.9,68,68.5,66,2,186,"12,738.00"
2015-10-22,66,66,68.5,68.5,3,3,198
2015-10-23,69,69,68.5,68.5,1,1,69
2015-10-29,67.5,67.5,68.5,68.5,1,1,67.5
2015-11-04,67,60,60.3,68.5,38,"6,492","391,441.70"
2015-11-05,62,62,62,60.3,6,"1,998","123,876.00"
2015-11-06,63.9,63.8,63.9,62,3,150,"9,580.00"
2015-11-11,61,60,60.1,63.9,4,"1,000","60,104.00"
2015-11-13,61,61,60.1,60.1,1,10,610
2015-11-16,60,59.3,60,60.1,7,"1,120","66,923.60"
2015-11-17,60.1,60,60.1,60,3,523,"31,391.30"
2015-11-18,63,63,63,60.1,1,"2,000","126,000.00"
2015-11-19,62,61,62,63,2,"22,011","1,364,671.00"
2015-11-20,65,60.5,60.6,62,9,511,"30,968.00"
2015-11-24,61.7,61.7,61.7,60.6,1,100,"6,170.00"
2015-11-26,63.9,63.9,63.9,61.7,1,"2,000","127,800.00"
2015-11-27,61.2,61.1,63.9,63.9,2,50,"3,056.00"
2015-11-30,61,61,63.9,63.9,1,50,"3,050.00"
2015-12-02,64.8,60.6,60.6,63.9,6,"2,756","167,044.60"
2015-12-04,63.9,63.9,63.9,60.6,1,"3,000","191,700.00"
2015-12-07,60.8,60.6,63.9,63.9,2,50,"3,032.00"
2015-12-08,60.6,60.6,63.9,63.9,1,2,121.2
2015-12-09,62.5,62,63.9,63.9,2,49,"3,042.50"
2015-12-10,60.6,60.6,63.9,63.9,1,1,60.6
2015-12-11,60.6,60.6,63.9,63.9,4,62,"3,757.20"
2015-12-14,60.6,60.6,60.6,63.9,2,107,"6,484.20"
2015-12-16,60.6,60.6,60.6,60.6,1,3,181.8
2015-12-18,62,60.6,61.4,60.6,4,156,"9,582.70"
2015-12-21,61,60.6,61.4,61.4,2,59,"3,583.40"
2015-12-23,60.7,60.7,60.7,61.4,1,300,"18,210.00"
2015-12-28,60.6,60.5,60.5,60.7,4,"1,257","76,051.50"
2015-12-29,60.6,60.5,60.5,60.5,5,"7,900","477,958.00"
2015-12-30,60,60,60.5,60.5,3,51,"3,060.00"
2016-01-05,65,65,60.5,60.5,2,90,"5,850.00"
2016-01-06,60.4,60.3,60.5,60.5,3,93,"5,612.90"
2016-01-07,64,60,60.2,60.5,9,724,"43,635.70"
2016-01-12,59,59,59,60.2,6,"20,000","1,180,000.00"
2016-01-13,60,60,59,59,1,10,600
2016-01-18,57.6,57.5,57.5,59,2,350,"20,126.00"
2016-01-19,57,57,57,57.5,1,"5,000","285,000.00"
2016-01-20,56.7,56.7,57,57,2,60,"3,402.00"
2016-01-22,60,60,60,57,2,320,"19,200.00"
2016-01-26,58.1,58.1,60,60,1,1,58.1
2016-01-28,58.1,58.1,60,60,1,4,232.4
2016-01-29,59.9,59.9,60,60,1,5,299.5
2016-02-01,60,58,60,60,5,82,"4,857.20"
2016-02-02,72,58,58.1,60,2,119,"6,916.00"
2016-02-09,58.1,57.2,58.1,58.1,2,3,172.5
2016-02-10,60,60,58.1,58.1,1,20,"1,200.00"
2016-02-11,57.5,57.2,58.1,58.1,5,75,"4,307.40"
2016-02-15,57,52,58.1,58.1,6,61,"3,222.80"
2016-02-16,57,57,58.1,58.1,2,7,399
2016-02-17,57,56,57,58.1,4,646,"36,592.00"
2016-02-18,55,55,57,57,1,1,55
2016-02-23,57,57,57,57,1,100,"5,700.00"
2016-02-24,57,57,57,57,2,701,"39,957.00"
2016-02-25,59.8,59.8,57,57,1,5,299
2016-02-26,57,56,57,57,2,204,"11,624.00"
2016-02-29,51.5,51.5,57,57,1,2,103
2016-03-01,53.1,53.1,53.1,57,3,500,"26,550.00"
2016-03-02,53,53,53,53.1,1,500,"26,500.00"
2016-03-03,51.2,51,51.1,53,3,100,"5,109.00"
2016-03-11,57.9,57.9,51.1,51.1,2,17,984.3
2016-03-14,59,59,51.1,51.1,1,1,59
2016-03-16,60,59,60,51.1,5,"2,136","127,140.10"
2016-03-17,60,60,60,60,1,"1,000","60,000.00"
2016-03-21,60,58,60,60,4,"3,073","184,371.40"
2016-03-24,60,60,60,60,1,900,"54,000.00"
2016-03-28,60,58,59.5,60,10,"1,575","93,362.50"
2016-04-06,55.1,55,59.5,59.5,2,5,275.2
2016-04-07,65,65,59.5,59.5,2,34,"2,210.00"
2016-04-11,67,67,59.5,59.5,1,3,201
2016-04-15,66,66,59.5,59.5,1,12,792
2016-04-19,68,68,59.5,59.5,2,20,"1,360.00"
2016-04-22,64.9,64.9,59.5,59.5,1,40,"2,596.00"
2016-04-25,64,63,64,59.5,3,410,"26,238.00"
2016-04-26,65,65,65,64,2,"3,700","240,500.00"
2016-05-05,63.3,63.3,63.3,65,7,"10,200","645,660.00"
2016-05-06,63.3,62,62,63.3,13,"20,220","1,265,904.00"
2016-05-09,62.2,62,62,62,2,"2,182","135,304.00"
2016-05-10,67.1,65,66.8,62,7,"6,308","412,419.10"
2016-05-13,66.9,62.2,66.8,66.8,2,30,"1,870.70"
2016-05-16,66.3,65,66.3,66.8,4,"1,035","68,591.90"
2016-05-17,65,65,65,66.3,2,105,"6,825.00"
2016-05-18,66.9,65,65,65,4,357,"23,206.90"
2016-05-19,65.4,65,65,65,7,"5,134","333,789.00"
2016-05-20,65,64,65,65,2,505,"32,824.00"
2016-05-24,64,64,64,65,4,174,"11,136.00"
2016-05-25,66,66,64,64,2,51,"3,366.00"
2016-05-26,64.1,64,64,64,2,249,"15,946.00"
2016-05-30,64.1,64,64.1,64,7,"8,102","518,838.20"
2016-06-01,65.9,65.5,65.5,64.1,2,201,"13,165.90"
2016-06-03,67.5,65.9,65.5,65.5,2,2,133.4
2016-06-06,65,63.6,63.7,65.5,3,"1,505","95,865.00"
2016-06-09,63.6,63.6,63.7,63.7,1,5,318
2016-06-13,65,63.5,63.6,63.7,8,"1,052","66,886.50"
2016-06-14,65,64,64,63.6,2,105,"6,725.00"
2016-06-15,64.5,64.5,64,64,2,10,645
2016-06-16,63.5,63.5,63.5,64,2,"3,340","212,090.00"
2016-06-20,63.6,63.6,63.6,63.5,2,"4,945","314,502.00"
2016-06-21,63.5,63.5,63.5,63.6,1,179,"11,366.50"
2016-06-22,63.5,63.2,63.5,63.5,3,"2,503","158,789.60"
2016-06-24,64,64,63.5,63.5,1,1,64
2016-06-27,63.3,63.2,63.2,63.5,8,"3,935","248,702.00"
2016-06-28,63.1,63.1,63.2,63.2,2,66,"4,164.60"
2016-07-04,63.2,63.2,63.2,63.2,3,"1,700","107,440.00"
2016-07-11,67.5,67.5,67.5,63.2,5,300,"20,250.00"
2016-07-13,70.4,67.8,70.4,67.5,34,"8,481","592,469.40"
2016-07-15,73.3,70,70.4,70.4,3,16,"1,123.30"
2016-07-18,73,72.8,72.9,70.4,3,230,"16,764.00"
2016-07-20,73.5,70,73.5,72.9,7,518,"38,064.40"
2016-07-21,73.9,70,73.6,73.5,20,"1,113","81,948.10"
2016-07-22,73.9,72,73.3,73.6,22,"2,680","196,245.60"
2016-07-25,74.9,73.8,74.3,73.3,13,650,"48,103.10"
2016-07-26,74.9,74.8,74.9,74.3,5,400,"29,956.50"
2016-07-27,74.9,70,70.8,74.9,10,"2,500","177,809.20"
2016-07-28,74.8,74.7,74.7,70.8,5,300,"22,429.70"
2016-07-29,74.8,74.8,74.8,74.7,1,100,"7,480.00"
2016-08-01,74.9,73,74.4,74.8,15,941,"70,280.30"
2016-08-02,75.8,74.9,74.9,74.4,12,"1,195","89,523.50"
2016-08-03,78,74.6,77,74.9,10,802,"61,624.80"
2016-08-04,77,74.6,75.4,77,2,300,"22,620.00"
2016-08-09,76.9,72,76.6,75.4,5,107,"8,193.00"
2016-08-10,76.9,76.8,76.9,76.6,10,300,"23,058.60"
2016-08-12,72,72,72,76.9,3,171,"12,312.00"
2016-08-15,75.4,72,75,72,5,"1,255","94,097.10"
2016-08-16,77,75,75.8,75,21,"3,877","292,190.50"
2016-08-18,72,72,75.8,75.8,1,10,720
2016-08-22,72,72,72,75.8,1,239,"17,208.00"
2016-08-23,78.9,72.1,75.8,72,9,"1,957","146,494.30"
2016-08-24,79,72.5,72.5,75.8,5,205,"14,896.20"
2016-08-25,79,75,77.4,72.5,6,500,"38,689.20"
2016-09-01,77,77,77.4,77.4,1,5,385
2016-09-05,74,72.8,72.9,77.4,8,803,"58,544.60"
2016-09-06,74,74,74,72.9,1,200,"14,800.00"
2016-09-07,72.5,72.5,72.5,74,4,430,"31,175.00"
2016-09-19,72.6,72.6,72.6,72.5,1,214,"15,536.40"
2016-09-20,72.6,72.6,72.6,72.6,2,227,"16,480.20"
2016-09-21,72.6,72.6,72.6,72.6,1,200,"14,520.00"
2016-09-23,74.9,72,72.8,72.6,7,"1,685","122,593.80"
2016-09-26,74.9,70.1,74.9,72.8,9,"1,316","95,968.80"
2016-09-27,74.9,74.9,74.9,74.9,1,1,74.9
2016-09-29,73,73,74.9,74.9,1,1,73
2016-10-03,74.8,74.8,74.9,74.9,3,3,224.4
2016-10-05,74.9,74.8,74.9,74.9,6,28,"2,096.30"
2016-10-07,74.9,74.9,74.9,74.9,1,2,149.8
2016-10-10,74.9,74.9,74.9,74.9,2,5,374.5
2016-10-11,73,73,74.9,74.9,1,60,"4,380.00"
2016-10-12,73,70,72.6,74.9,4,"1,166","84,631.00"
2016-10-13,70.1,70.1,72.6,72.6,1,1,70.1
2016-10-14,73,70,71.8,72.6,8,339,"24,342.20"
2016-10-17,73,70,72.6,71.8,6,229,"16,631.00"
2016-10-18,70,70,70,72.6,5,663,"46,410.00"
2016-10-19,72.9,72.9,72.9,70,2,310,"22,599.00"
2016-10-20,75,70.1,74.9,72.9,11,"15,005","1,124,375.70"
2016-10-27,70.2,70.2,74.9,74.9,1,2,140.4
2016-11-01,71,70.5,70.5,74.9,7,"1,500","105,850.00"
2016-11-02,70.1,70,70,70.5,2,"2,068","144,760.30"
2016-11-04,70,70,70,70,3,"1,910","133,700.00"
2016-11-10,73.4,70.5,70,70,3,5,364.1
